Código,"Cerámica, baldosa, mosaico, mármol, madera o alfombrado",Cemento o ladrillo fijo,Tierra o ladrillo suelto,Otro,Total,CO_FRACC
0200101,43.0,20.0,0.0,2.0,65.0,001_1
0200102,1515.0,2106.0,46.0,25.0,3692.0,001_2
0200103,1686.0,3238.0,241.0,47.0,5212.0,001_3
0200104,4199.0,17.0,0.0,6.0,4222.0,001_4
0200105,2229.0,22.0,0.0,18.0,2269.0,001_5
0200106,2896.0,13.0,0.0,6.0,2915.0,001_6
0200107,2256.0,10.0,0.0,29.0,2295.0,001_7
0200108,3433.0,26.0,0.0,18.0,3477.0,001_8
0200109,3142.0,89.0,13.0,21.0,3265.0,001_9
0200110,3465.0,24.0,0.0,9.0,3498.0,001_10
0200111,3691.0,24.0,0.0,35.0,3750.0,001_11
0200112,2318.0,50.0,0.0,22.0,2390.0,001_12
0200113,2029.0,399.0,19.0,18.0,2465.0,001_13
0200114,2373.0,186.0,0.0,15.0,2574.0,001_14
0200115,2871.0,43.0,0.0,36.0,2950.0,001_15
0200116,3005.0,29.0,0.0,18.0,3052.0,001_16
0200117,3203.0,43.0,0.0,6.0,3252.0,001_17
0200118,3059.0,28.0,0.0,47.0,3134.0,001_18
0200119,2456.0,70.0,0.0,39.0,2565.0,001_19
0200120,2740.0,59.0,0.0,15.0,2814.0,001_20
0200121,2976.0,28.0,0.0,13.0,3017.0,001_21
0200122,3124.0,61.0,0.0,24.0,3209.0,001_22
0200123,2506.0,59.0,1.0,6.0,2572.0,001_23
0200124,1547.0,41.0,0.0,16.0,1604.0,001_24
0200125,2726.0,50.0,0.0,11.0,2787.0,001_25
0200126,2172.0,30.0,4.0,19.0,2225.0,001_26
0200127,2691.0,163.0,1.0,11.0,2866.0,001_27
0200128,3437.0,34.0,1.0,33.0,3505.0,001_28
0200129,2700.0,79.0,3.0,45.0,2827.0,001_29
0200201,86.0,63.0,2.0,3.0,154.0,002_1
0200202,1901.0,21.0,0.0,5.0,1927.0,002_2
0200203,2236.0,7.0,0.0,9.0,2252.0,002_3
0200204,2666.0,10.0,1.0,10.0,2687.0,002_4
0200205,2619.0,10.0,0.0,7.0,2636.0,002_5
0200206,2682.0,11.0,0.0,14.0,2707.0,002_6
0200207,3038.0,15.0,1.0,14.0,3068.0,002_7
0200208,3655.0,18.0,0.0,17.0,3690.0,002_8
0200209,4118.0,8.0,0.0,3.0,4129.0,002_9
0200210,3383.0,9.0,0.0,18.0,3410.0,002_10
0200211,2653.0,15.0,0.0,8.0,2676.0,002_11
0200212,3087.0,16.0,0.0,8.0,3111.0,002_12
0200213,3721.0,17.0,0.0,9.0,3747.0,002_13
0200214,3978.0,6.0,0.0,15.0,3999.0,002_14
0200215,2841.0,5.0,0.0,7.0,2853.0,002_15
0200216,2455.0,11.0,1.0,10.0,2477.0,002_16
0200217,3713.0,9.0,0.0,27.0,3749.0,002_17
0200218,2885.0,9.0,0.0,5.0,2899.0,002_18
0200219,2976.0,8.0,0.0,5.0,2989.0,002_19
0200220,2791.0,12.0,0.0,16.0,2819.0,002_20
0200221,2781.0,7.0,0.0,4.0,2792.0,002_21
0200222,2400.0,18.0,0.0,4.0,2422.0,002_22
0200223,3130.0,21.0,0.0,3.0,3154.0,002_23
0200224,2593.0,2.0,1.0,4.0,2600.0,002_24
0200225,4173.0,15.0,0.0,21.0,4209.0,002_25
0200301,3324.0,76.0,1.0,41.0,3442.0,003_1
0200302,3881.0,26.0,0.0,9.0,3916.0,003_2
0200303,3270.0,17.0,0.0,10.0,3297.0,003_3
0200304,2283.0,23.0,0.0,6.0,2312.0,003_4
0200305,2279.0,18.0,0.0,11.0,2308.0,003_5
0200306,2020.0,34.0,1.0,2.0,2057.0,003_6
0200307,2929.0,53.0,2.0,7.0,2991.0,003_7
0200308,2420.0,7.0,1.0,15.0,2443.0,003_8
0200309,2986.0,64.0,0.0,19.0,3069.0,003_9
0200310,2399.0,31.0,3.0,28.0,2461.0,003_10
0200311,2992.0,46.0,0.0,5.0,3043.0,003_11
0200312,3152.0,48.0,0.0,28.0,3228.0,003_12
0200313,3267.0,47.0,0.0,43.0,3357.0,003_13
0200314,3267.0,45.0,0.0,15.0,3327.0,003_14
0200315,3316.0,38.0,1.0,8.0,3363.0,003_15
0200316,3065.0,46.0,2.0,32.0,3145.0,003_16
0200317,2719.0,62.0,0.0,10.0,2791.0,003_17
0200318,2878.0,37.0,3.0,13.0,2931.0,003_18
0200319,3294.0,57.0,1.0,53.0,3405.0,003_19
0200320,3462.0,31.0,1.0,7.0,3501.0,003_20
0200321,3076.0,31.0,8.0,36.0,3151.0,003_21
0200322,2744.0,45.0,0.0,13.0,2802.0,003_22
0200323,3046.0,59.0,0.0,12.0,3117.0,003_23
0200324,2598.0,23.0,0.0,7.0,2628.0,003_24
0200325,3090.0,67.0,0.0,23.0,3180.0,003_25
0200326,2786.0,40.0,2.0,8.0,2836.0,003_26
0200327,2353.0,27.0,2.0,6.0,2388.0,003_27
0200401,2594.0,329.0,0.0,7.0,2930.0,004_1
0200402,2547.0,164.0,5.0,12.0,2728.0,004_2
0200403,3530.0,95.0,2.0,13.0,3640.0,004_3
0200404,3237.0,86.0,0.0,29.0,3352.0,004_4
0200405,3528.0,118.0,0.0,14.0,3660.0,004_5
0200406,3265.0,74.0,1.0,28.0,3368.0,004_6
0200407,3862.0,65.0,0.0,11.0,3938.0,004_7
0200408,3282.0,188.0,3.0,20.0,3493.0,004_8
0200409,1558.0,169.0,3.0,80.0,1810.0,004_9
0200410,1896.0,1567.0,56.0,10.0,3529.0,004_10
0200411,2302.0,258.0,5.0,2.0,2567.0,004_11
0200412,2920.0,78.0,2.0,18.0,3018.0,004_12
0200413,3024.0,34.0,0.0,7.0,3065.0,004_13
0200414,2712.0,47.0,0.0,15.0,2774.0,004_14
0200415,3086.0,16.0,1.0,5.0,3108.0,004_15
0200416,3582.0,35.0,1.0,21.0,3639.0,004_16
0200417,2717.0,36.0,0.0,59.0,2812.0,004_17
0200418,10.0,0.0,1.0,34.0,45.0,004_18
0200419,2794.0,394.0,6.0,15.0,3209.0,004_19
0200420,3362.0,178.0,4.0,39.0,3583.0,004_20
0200421,2753.0,203.0,6.0,37.0,2999.0,004_21
0200422,3627.0,68.0,0.0,6.0,3701.0,004_22
0200423,2748.0,210.0,3.0,21.0,2982.0,004_23
0200424,1258.0,1336.0,43.0,6.0,2643.0,004_24
0200425,1158.0,1679.0,125.0,16.0,2978.0,004_25
0200426,635.0,243.0,3.0,3.0,884.0,004_26
0200501,3282.0,17.0,0.0,7.0,3306.0,005_1
0200502,3536.0,39.0,0.0,10.0,3585.0,005_2
0200503,3184.0,63.0,1.0,26.0,3274.0,005_3
0200504,3329.0,24.0,1.0,14.0,3368.0,005_4
0200505,2874.0,16.0,4.0,9.0,2903.0,005_5
0200506,3556.0,26.0,1.0,24.0,3607.0,005_6
0200507,3066.0,55.0,0.0,19.0,3140.0,005_7
0200508,3418.0,22.0,0.0,39.0,3479.0,005_8
0200509,3152.0,31.0,0.0,34.0,3217.0,005_9
0200510,3494.0,16.0,0.0,34.0,3544.0,005_10
0200511,3711.0,48.0,0.0,18.0,3777.0,005_11
0200512,3109.0,41.0,0.0,40.0,3190.0,005_12
0200513,3253.0,24.0,0.0,10.0,3287.0,005_13
0200514,3746.0,12.0,0.0,18.0,3776.0,005_14
0200515,3448.0,20.0,1.0,13.0,3482.0,005_15
0200516,3739.0,59.0,1.0,10.0,3809.0,005_16
0200517,3536.0,26.0,1.0,20.0,3583.0,005_17
0200518,3308.0,60.0,0.0,12.0,3380.0,005_18
0200519,3740.0,42.0,0.0,35.0,3817.0,005_19
0200520,3838.0,131.0,1.0,12.0,3982.0,005_20
0200521,3100.0,40.0,0.0,9.0,3149.0,005_21
0200522,4089.0,68.0,3.0,31.0,4191.0,005_22
0200601,3410.0,55.0,0.0,9.0,3474.0,006_1
0200602,3552.0,23.0,0.0,12.0,3587.0,006_2
0200603,3364.0,30.0,1.0,2.0,3397.0,006_3
0200604,3266.0,41.0,1.0,13.0,3321.0,006_4
0200605,3919.0,20.0,1.0,15.0,3955.0,006_5
0200606,3684.0,21.0,0.0,16.0,3721.0,006_6
0200607,3984.0,58.0,0.0,17.0,4059.0,006_7
0200608,3564.0,13.0,0.0,7.0,3584.0,006_8
0200609,2928.0,17.0,2.0,15.0,2962.0,006_9
0200610,3816.0,18.0,0.0,5.0,3839.0,006_10
0200611,3161.0,12.0,0.0,21.0,3194.0,006_11
0200612,3382.0,31.0,1.0,8.0,3422.0,006_12
0200613,3588.0,17.0,0.0,7.0,3612.0,006_13
0200614,3567.0,21.0,1.0,5.0,3594.0,006_14
0200615,3552.0,19.0,0.0,26.0,3597.0,006_15
0200616,4281.0,24.0,1.0,27.0,4333.0,006_16
0200617,3107.0,14.0,1.0,5.0,3127.0,006_17
0200618,3381.0,18.0,0.0,19.0,3418.0,006_18
0200619,3682.0,11.0,0.0,8.0,3701.0,006_19
0200620,3360.0,12.0,0.0,6.0,3378.0,006_20
0200621,3863.0,41.0,0.0,10.0,3914.0,006_21
0200701,2701.0,50.0,0.0,4.0,2755.0,007_1
0200702,3266.0,38.0,0.0,7.0,3311.0,007_2
0200703,3597.0,37.0,2.0,18.0,3654.0,007_3
0200704,4134.0,25.0,5.0,3.0,4167.0,007_4
0200705,3118.0,47.0,0.0,9.0,3174.0,007_5
0200706,2842.0,14.0,0.0,24.0,2880.0,007_6
0200707,3258.0,23.0,0.0,10.0,3291.0,007_7
0200708,2714.0,19.0,0.0,6.0,2739.0,007_8
0200709,3289.0,14.0,1.0,19.0,3323.0,007_9
0200710,3012.0,9.0,0.0,13.0,3034.0,007_10
0200711,3505.0,12.0,0.0,6.0,3523.0,007_11
0200712,2533.0,20.0,0.0,2.0,2555.0,007_12
0200713,3628.0,30.0,0.0,12.0,3670.0,007_13
0200714,3713.0,87.0,0.0,7.0,3807.0,007_14
0200715,3168.0,149.0,1.0,51.0,3369.0,007_15
0200716,2533.0,84.0,5.0,17.0,2639.0,007_16
0200717,2559.0,2325.0,16.0,17.0,4917.0,007_17
0200718,1780.0,1706.0,67.0,11.0,3564.0,007_18
0200719,1920.0,496.0,4.0,11.0,2431.0,007_19
0200720,3896.0,140.0,0.0,97.0,4133.0,007_20
0200721,3999.0,33.0,0.0,17.0,4049.0,007_21
0200722,3889.0,32.0,0.0,10.0,3931.0,007_22
0200723,2703.0,31.0,2.0,35.0,2771.0,007_23
0200724,3711.0,72.0,2.0,11.0,3796.0,007_24
0200801,3502.0,2462.0,59.0,19.0,6042.0,008_1
0200802,2243.0,35.0,0.0,280.0,2558.0,008_2
0200803,2378.0,795.0,67.0,8.0,3248.0,008_3
0200804,2895.0,98.0,1.0,5.0,2999.0,008_4
0200805,3069.0,88.0,1.0,44.0,3202.0,008_5
0200806,2980.0,129.0,1.0,19.0,3129.0,008_6
0200807,3006.0,3571.0,106.0,19.0,6702.0,008_7
0200808,2955.0,72.0,0.0,32.0,3059.0,008_8
0200809,2524.0,63.0,0.0,32.0,2619.0,008_9
0200810,3712.0,30.0,0.0,156.0,3898.0,008_10
0200811,3333.0,11.0,0.0,433.0,3777.0,008_11
0200812,2086.0,71.0,0.0,6.0,2163.0,008_12
0200813,1699.0,157.0,4.0,8.0,1868.0,008_13
0200814,2943.0,964.0,71.0,19.0,3997.0,008_14
0200815,2720.0,2085.0,197.0,38.0,5040.0,008_15
0200816,2535.0,32.0,5.0,97.0,2669.0,008_16
0200817,1115.0,9.0,0.0,110.0,1234.0,008_17
0200901,2341.0,24.0,0.0,19.0,2384.0,009_1
0200902,3808.0,31.0,0.0,10.0,3849.0,009_2
0200903,3471.0,40.0,1.0,11.0,3523.0,009_3
0200904,3349.0,34.0,3.0,5.0,3391.0,009_4
0200905,3409.0,52.0,0.0,6.0,3467.0,009_5
0200906,3940.0,67.0,0.0,13.0,4020.0,009_6
0200907,3815.0,55.0,0.0,5.0,3875.0,009_7
0200908,3784.0,96.0,5.0,59.0,3944.0,009_8
0200909,3705.0,124.0,3.0,16.0,3848.0,009_9
0200910,3267.0,60.0,2.0,8.0,3337.0,009_10
0200911,4088.0,127.0,3.0,12.0,4230.0,009_11
0200912,3306.0,168.0,3.0,6.0,3483.0,009_12
0200913,2177.0,152.0,1.0,2.0,2332.0,009_13
0200914,2680.0,1137.0,8.0,16.0,3841.0,009_14
0200915,3014.0,156.0,4.0,14.0,3188.0,009_15
0200916,3649.0,111.0,5.0,18.0,3783.0,009_16
0201001,2390.0,16.0,1.0,9.0,2416.0,010_1
0201002,2460.0,32.0,1.0,11.0,2504.0,010_2
0201003,2241.0,21.0,1.0,7.0,2270.0,010_3
0201004,2712.0,29.0,0.0,10.0,2751.0,010_4
0201005,4083.0,47.0,2.0,11.0,4143.0,010_5
0201006,4109.0,59.0,2.0,9.0,4179.0,010_6
0201007,3958.0,68.0,0.0,15.0,4041.0,010_7
0201008,3161.0,44.0,0.0,4.0,3209.0,010_8
0201009,2944.0,61.0,0.0,3.0,3008.0,010_9
0201010,3622.0,56.0,1.0,5.0,3684.0,010_10
0201011,3545.0,73.0,2.0,3.0,3623.0,010_11
0201012,2727.0,29.0,1.0,18.0,2775.0,010_12
0201013,3145.0,37.0,0.0,10.0,3192.0,010_13
0201014,3156.0,60.0,2.0,5.0,3223.0,010_14
0201015,2581.0,76.0,1.0,6.0,2664.0,010_15
0201016,2916.0,57.0,2.0,13.0,2988.0,010_16
0201017,3088.0,47.0,0.0,6.0,3141.0,010_17
0201018,3510.0,42.0,0.0,7.0,3559.0,010_18
0201019,3916.0,147.0,6.0,14.0,4083.0,010_19
0201101,3504.0,59.0,0.0,21.0,3584.0,011_1
0201102,3401.0,29.0,0.0,1.0,3431.0,011_2
0201103,3237.0,18.0,1.0,3.0,3259.0,011_3
0201104,3768.0,15.0,0.0,7.0,3790.0,011_4
0201105,2993.0,37.0,0.0,4.0,3034.0,011_5
0201106,3405.0,26.0,0.0,6.0,3437.0,011_6
0201107,3426.0,62.0,1.0,11.0,3500.0,011_7
0201108,2920.0,8.0,0.0,5.0,2933.0,011_8
0201109,3580.0,17.0,0.0,16.0,3613.0,011_9
0201110,3504.0,13.0,0.0,26.0,3543.0,011_10
0201111,2638.0,24.0,0.0,14.0,2676.0,011_11
0201112,2672.0,18.0,1.0,7.0,2698.0,011_12
0201113,3670.0,23.0,0.0,9.0,3702.0,011_13
0201114,2746.0,24.0,0.0,3.0,2773.0,011_14
0201115,3736.0,29.0,1.0,28.0,3794.0,011_15
0201116,3012.0,41.0,2.0,0.0,3055.0,011_16
0201117,2521.0,66.0,2.0,5.0,2594.0,011_17
0201118,3034.0,36.0,0.0,5.0,3075.0,011_18
0201119,2691.0,44.0,0.0,41.0,2776.0,011_19
0201120,3128.0,51.0,0.0,8.0,3187.0,011_20
0201121,3466.0,50.0,1.0,4.0,3521.0,011_21
0201122,3431.0,47.0,0.0,7.0,3485.0,011_22
0201201,2965.0,49.0,2.0,7.0,3023.0,012_1
0201202,2825.0,39.0,1.0,4.0,2869.0,012_2
0201203,2963.0,96.0,0.0,24.0,3083.0,012_3
0201204,2983.0,81.0,0.0,14.0,3078.0,012_4
0201205,3550.0,51.0,1.0,37.0,3639.0,012_5
0201206,3233.0,35.0,2.0,14.0,3284.0,012_6
0201207,3558.0,59.0,1.0,30.0,3648.0,012_7
0201208,3652.0,165.0,1.0,13.0,3831.0,012_8
0201209,2535.0,29.0,1.0,5.0,2570.0,012_9
0201210,3632.0,51.0,1.0,14.0,3698.0,012_10
0201211,3341.0,69.0,3.0,13.0,3426.0,012_11
0201212,2847.0,25.0,0.0,7.0,2879.0,012_12
0201213,3145.0,9.0,0.0,8.0,3162.0,012_13
0201214,3834.0,52.0,0.0,7.0,3893.0,012_14
0201215,4615.0,47.0,0.0,0.0,4662.0,012_15
0201216,5438.0,23.0,2.0,25.0,5488.0,012_16
0201217,3115.0,37.0,0.0,3.0,3155.0,012_17
0201218,3938.0,63.0,1.0,9.0,4011.0,012_18
0201219,4287.0,40.0,0.0,26.0,4353.0,012_19
0201220,3153.0,11.0,0.0,14.0,3178.0,012_20
0201221,3510.0,37.0,0.0,3.0,3550.0,012_21
0201222,4027.0,35.0,1.0,4.0,4067.0,012_22
0201301,4018.0,37.0,0.0,47.0,4102.0,013_1
0201302,3845.0,49.0,0.0,18.0,3912.0,013_2
0201303,3336.0,37.0,0.0,13.0,3386.0,013_3
0201304,4869.0,33.0,0.0,22.0,4924.0,013_4
0201305,3226.0,43.0,0.0,26.0,3295.0,013_5
0201306,3030.0,32.0,0.0,19.0,3081.0,013_6
0201307,3158.0,12.0,0.0,8.0,3178.0,013_7
0201308,3528.0,17.0,0.0,11.0,3556.0,013_8
0201309,3153.0,9.0,1.0,17.0,3180.0,013_9
0201310,4028.0,55.0,0.0,36.0,4119.0,013_10
0201311,1726.0,35.0,0.0,2.0,1763.0,013_11
0201312,2815.0,47.0,1.0,37.0,2900.0,013_12
0201313,4407.0,19.0,0.0,9.0,4435.0,013_13
0201314,2971.0,7.0,2.0,7.0,2987.0,013_14
0201315,4092.0,12.0,1.0,24.0,4129.0,013_15
0201316,4289.0,11.0,0.0,20.0,4320.0,013_16
0201317,3965.0,23.0,0.0,51.0,4039.0,013_17
0201318,3076.0,34.0,2.0,11.0,3123.0,013_18
0201319,3492.0,9.0,0.0,30.0,3531.0,013_19
0201320,3721.0,27.0,0.0,4.0,3752.0,013_20
0201321,3020.0,9.0,0.0,16.0,3045.0,013_21
0201322,2844.0,14.0,0.0,0.0,2858.0,013_22
0201323,4035.0,28.0,1.0,45.0,4109.0,013_23
0201324,2991.0,49.0,1.0,30.0,3071.0,013_24
0201325,2540.0,20.0,0.0,5.0,2565.0,013_25
0201326,3177.0,31.0,0.0,44.0,3252.0,013_26
0201327,3491.0,18.0,0.0,4.0,3513.0,013_27
0201328,2982.0,13.0,0.0,24.0,3019.0,013_28
0201329,3278.0,64.0,0.0,20.0,3362.0,013_29
0201401,3739.0,19.0,0.0,26.0,3784.0,014_1
0201402,3609.0,11.0,0.0,6.0,3626.0,014_2
0201403,4196.0,15.0,0.0,10.0,4221.0,014_3
0201404,3982.0,31.0,0.0,13.0,4026.0,014_4
0201405,3590.0,52.0,0.0,39.0,3681.0,014_5
0201406,3678.0,56.0,2.0,43.0,3779.0,014_6
0201407,2654.0,106.0,3.0,29.0,2792.0,014_7
0201408,3021.0,75.0,1.0,7.0,3104.0,014_8
0201409,4943.0,39.0,0.0,10.0,4992.0,014_9
0201410,6.0,0.0,0.0,0.0,6.0,014_10
0201411,4685.0,22.0,1.0,16.0,4724.0,014_11
0201412,3180.0,13.0,0.0,22.0,3215.0,014_12
0201413,3201.0,129.0,15.0,22.0,3367.0,014_13
0201414,3569.0,32.0,0.0,15.0,3616.0,014_14
0201415,3462.0,16.0,2.0,36.0,3516.0,014_15
0201416,2629.0,25.0,0.0,9.0,2663.0,014_16
0201417,2800.0,23.0,0.0,6.0,2829.0,014_17
0201418,3104.0,19.0,1.0,3.0,3127.0,014_18
0201419,2607.0,11.0,0.0,13.0,2631.0,014_19
0201420,2897.0,23.0,0.0,7.0,2927.0,014_20
0201421,2850.0,52.0,0.0,37.0,2939.0,014_21
0201422,3490.0,75.0,0.0,19.0,3584.0,014_22
0201423,3890.0,51.0,0.0,52.0,3993.0,014_23
0201424,2714.0,9.0,0.0,14.0,2737.0,014_24
0201425,2873.0,7.0,1.0,5.0,2886.0,014_25
0201426,3280.0,7.0,0.0,7.0,3294.0,014_26
0201427,2748.0,14.0,0.0,20.0,2782.0,014_27
0201428,3763.0,12.0,0.0,15.0,3790.0,014_28
0201429,3492.0,17.0,1.0,32.0,3542.0,014_29
0201430,3511.0,15.0,0.0,11.0,3537.0,014_30
0201431,3182.0,20.0,0.0,6.0,3208.0,014_31
0201501,3505.0,30.0,1.0,6.0,3542.0,015_1
0201502,2487.0,24.0,0.0,5.0,2516.0,015_2
0201503,4042.0,102.0,1.0,19.0,4164.0,015_3
0201504,3950.0,115.0,1.0,55.0,4121.0,015_4
0201505,3886.0,59.0,1.0,4.0,3950.0,015_5
0201506,1730.0,10.0,0.0,2.0,1742.0,015_6
0201507,3387.0,151.0,63.0,21.0,3622.0,015_7
0201508,3248.0,62.0,1.0,5.0,3316.0,015_8
0201509,1971.0,381.0,15.0,12.0,2379.0,015_9
0201510,4061.0,80.0,1.0,21.0,4163.0,015_10
0201511,4070.0,140.0,3.0,32.0,4245.0,015_11
0201512,2580.0,97.0,1.0,9.0,2687.0,015_12
0201513,2756.0,45.0,0.0,15.0,2816.0,015_13
0201514,3616.0,146.0,1.0,17.0,3780.0,015_14
0201515,3257.0,68.0,1.0,27.0,3353.0,015_15
0201516,3519.0,38.0,0.0,10.0,3567.0,015_16
0201517,3790.0,64.0,0.0,43.0,3897.0,015_17
0201518,3176.0,9.0,0.0,17.0,3202.0,015_18
0201519,3664.0,14.0,0.0,10.0,3688.0,015_19
0201520,3644.0,57.0,1.0,17.0,3719.0,015_20
0201521,3903.0,85.0,0.0,8.0,3996.0,015_21
