Código,Sí,No,Total,CO_FRACC
0200101,55.0,10.0,65.0,001_1
0200102,2801.0,891.0,3692.0,001_2
0200103,3406.0,1806.0,5212.0,001_3
0200104,4177.0,45.0,4222.0,001_4
0200105,2264.0,5.0,2269.0,001_5
0200106,2906.0,9.0,2915.0,001_6
0200107,2275.0,20.0,2295.0,001_7
0200108,3456.0,21.0,3477.0,001_8
0200109,3089.0,176.0,3265.0,001_9
0200110,3441.0,57.0,3498.0,001_10
0200111,3554.0,196.0,3750.0,001_11
0200112,2224.0,166.0,2390.0,001_12
0200113,2294.0,171.0,2465.0,001_13
0200114,2384.0,190.0,2574.0,001_14
0200115,2709.0,241.0,2950.0,001_15
0200116,2845.0,207.0,3052.0,001_16
0200117,2970.0,282.0,3252.0,001_17
0200118,2985.0,149.0,3134.0,001_18
0200119,2385.0,180.0,2565.0,001_19
0200120,2667.0,147.0,2814.0,001_20
0200121,2706.0,311.0,3017.0,001_21
0200122,3013.0,196.0,3209.0,001_22
0200123,2462.0,110.0,2572.0,001_23
0200124,1563.0,41.0,1604.0,001_24
0200125,2698.0,89.0,2787.0,001_25
0200126,2139.0,86.0,2225.0,001_26
0200127,2469.0,397.0,2866.0,001_27
0200128,3089.0,416.0,3505.0,001_28
0200129,2532.0,295.0,2827.0,001_29
0200201,141.0,13.0,154.0,002_1
0200202,1922.0,5.0,1927.0,002_2
0200203,2250.0,2.0,2252.0,002_3
0200204,2680.0,7.0,2687.0,002_4
0200205,2632.0,4.0,2636.0,002_5
0200206,2685.0,22.0,2707.0,002_6
0200207,3057.0,11.0,3068.0,002_7
0200208,3658.0,32.0,3690.0,002_8
0200209,4113.0,16.0,4129.0,002_9
0200210,3390.0,20.0,3410.0,002_10
0200211,2670.0,6.0,2676.0,002_11
0200212,3097.0,14.0,3111.0,002_12
0200213,3735.0,12.0,3747.0,002_13
0200214,3959.0,40.0,3999.0,002_14
0200215,2839.0,14.0,2853.0,002_15
0200216,2456.0,21.0,2477.0,002_16
0200217,3708.0,41.0,3749.0,002_17
0200218,2843.0,56.0,2899.0,002_18
0200219,2965.0,24.0,2989.0,002_19
0200220,2778.0,41.0,2819.0,002_20
0200221,2776.0,16.0,2792.0,002_21
0200222,2413.0,9.0,2422.0,002_22
0200223,3139.0,15.0,3154.0,002_23
0200224,2595.0,5.0,2600.0,002_24
0200225,4140.0,69.0,4209.0,002_25
0200301,3265.0,177.0,3442.0,003_1
0200302,3846.0,70.0,3916.0,003_2
0200303,3202.0,95.0,3297.0,003_3
0200304,2243.0,69.0,2312.0,003_4
0200305,2271.0,37.0,2308.0,003_5
0200306,2010.0,47.0,2057.0,003_6
0200307,2916.0,75.0,2991.0,003_7
0200308,2377.0,66.0,2443.0,003_8
0200309,2897.0,172.0,3069.0,003_9
0200310,2373.0,88.0,2461.0,003_10
0200311,2843.0,200.0,3043.0,003_11
0200312,3059.0,169.0,3228.0,003_12
0200313,3142.0,215.0,3357.0,003_13
0200314,3137.0,190.0,3327.0,003_14
0200315,3251.0,112.0,3363.0,003_15
0200316,2864.0,281.0,3145.0,003_16
0200317,2541.0,250.0,2791.0,003_17
0200318,2818.0,113.0,2931.0,003_18
0200319,3269.0,136.0,3405.0,003_19
0200320,3351.0,150.0,3501.0,003_20
0200321,3041.0,110.0,3151.0,003_21
0200322,2644.0,158.0,2802.0,003_22
0200323,3005.0,112.0,3117.0,003_23
0200324,2541.0,87.0,2628.0,003_24
0200325,3006.0,174.0,3180.0,003_25
0200326,2704.0,132.0,2836.0,003_26
0200327,2312.0,76.0,2388.0,003_27
0200401,2804.0,126.0,2930.0,004_1
0200402,2618.0,110.0,2728.0,004_2
0200403,3575.0,65.0,3640.0,004_3
0200404,3305.0,47.0,3352.0,004_4
0200405,3567.0,93.0,3660.0,004_5
0200406,3313.0,55.0,3368.0,004_6
0200407,3840.0,98.0,3938.0,004_7
0200408,3397.0,96.0,3493.0,004_8
0200409,1732.0,78.0,1810.0,004_9
0200410,2996.0,533.0,3529.0,004_10
0200411,2494.0,73.0,2567.0,004_11
0200412,2902.0,116.0,3018.0,004_12
0200413,3019.0,46.0,3065.0,004_13
0200414,2620.0,154.0,2774.0,004_14
0200415,3092.0,16.0,3108.0,004_15
0200416,3567.0,72.0,3639.0,004_16
0200417,2766.0,46.0,2812.0,004_17
0200418,17.0,28.0,45.0,004_18
0200419,3005.0,204.0,3209.0,004_19
0200420,3496.0,87.0,3583.0,004_20
0200421,2877.0,122.0,2999.0,004_21
0200422,3643.0,58.0,3701.0,004_22
0200423,2862.0,120.0,2982.0,004_23
0200424,2331.0,312.0,2643.0,004_24
0200425,2395.0,583.0,2978.0,004_25
0200426,814.0,70.0,884.0,004_26
0200501,3283.0,23.0,3306.0,005_1
0200502,3473.0,112.0,3585.0,005_2
0200503,3151.0,123.0,3274.0,005_3
0200504,3341.0,27.0,3368.0,005_4
0200505,2880.0,23.0,2903.0,005_5
0200506,3592.0,15.0,3607.0,005_6
0200507,3069.0,71.0,3140.0,005_7
0200508,3419.0,60.0,3479.0,005_8
0200509,3158.0,59.0,3217.0,005_9
0200510,3464.0,80.0,3544.0,005_10
0200511,3716.0,61.0,3777.0,005_11
0200512,3129.0,61.0,3190.0,005_12
0200513,3219.0,68.0,3287.0,005_13
0200514,3731.0,45.0,3776.0,005_14
0200515,3367.0,115.0,3482.0,005_15
0200516,3695.0,114.0,3809.0,005_16
0200517,3509.0,74.0,3583.0,005_17
0200518,3313.0,67.0,3380.0,005_18
0200519,3750.0,67.0,3817.0,005_19
0200520,3875.0,107.0,3982.0,005_20
0200521,3064.0,85.0,3149.0,005_21
0200522,4121.0,70.0,4191.0,005_22
0200601,3447.0,27.0,3474.0,006_1
0200602,3573.0,14.0,3587.0,006_2
0200603,3374.0,23.0,3397.0,006_3
0200604,3292.0,29.0,3321.0,006_4
0200605,3931.0,24.0,3955.0,006_5
0200606,3708.0,13.0,3721.0,006_6
0200607,3992.0,67.0,4059.0,006_7
0200608,3527.0,57.0,3584.0,006_8
0200609,2923.0,39.0,2962.0,006_9
0200610,3828.0,11.0,3839.0,006_10
0200611,3171.0,23.0,3194.0,006_11
0200612,3396.0,26.0,3422.0,006_12
0200613,3588.0,24.0,3612.0,006_13
0200614,3566.0,28.0,3594.0,006_14
0200615,3575.0,22.0,3597.0,006_15
0200616,4316.0,17.0,4333.0,006_16
0200617,3115.0,12.0,3127.0,006_17
0200618,3399.0,19.0,3418.0,006_18
0200619,3689.0,12.0,3701.0,006_19
0200620,3362.0,16.0,3378.0,006_20
0200621,3847.0,67.0,3914.0,006_21
0200701,2601.0,154.0,2755.0,007_1
0200702,3135.0,176.0,3311.0,007_2
0200703,3576.0,78.0,3654.0,007_3
0200704,4131.0,36.0,4167.0,007_4
0200705,3099.0,75.0,3174.0,007_5
0200706,2777.0,103.0,2880.0,007_6
0200707,3166.0,125.0,3291.0,007_7
0200708,2675.0,64.0,2739.0,007_8
0200709,3262.0,61.0,3323.0,007_9
0200710,3006.0,28.0,3034.0,007_10
0200711,3486.0,37.0,3523.0,007_11
0200712,2529.0,26.0,2555.0,007_12
0200713,3647.0,23.0,3670.0,007_13
0200714,3730.0,77.0,3807.0,007_14
0200715,3281.0,88.0,3369.0,007_15
0200716,2596.0,43.0,2639.0,007_16
0200717,3395.0,1522.0,4917.0,007_17
0200718,2791.0,773.0,3564.0,007_18
0200719,2130.0,301.0,2431.0,007_19
0200720,4018.0,115.0,4133.0,007_20
0200721,4024.0,25.0,4049.0,007_21
0200722,3919.0,12.0,3931.0,007_22
0200723,2741.0,30.0,2771.0,007_23
0200724,3752.0,44.0,3796.0,007_24
0200801,5220.0,822.0,6042.0,008_1
0200802,2537.0,21.0,2558.0,008_2
0200803,2953.0,295.0,3248.0,008_3
0200804,2944.0,55.0,2999.0,008_4
0200805,3171.0,31.0,3202.0,008_5
0200806,3055.0,74.0,3129.0,008_6
0200807,5441.0,1261.0,6702.0,008_7
0200808,3027.0,32.0,3059.0,008_8
0200809,2601.0,18.0,2619.0,008_9
0200810,3873.0,25.0,3898.0,008_10
0200811,3749.0,28.0,3777.0,008_11
0200812,2146.0,17.0,2163.0,008_12
0200813,1812.0,56.0,1868.0,008_13
0200814,3528.0,469.0,3997.0,008_14
0200815,4168.0,872.0,5040.0,008_15
0200816,2623.0,46.0,2669.0,008_16
0200817,1231.0,3.0,1234.0,008_17
0200901,2322.0,62.0,2384.0,009_1
0200902,3830.0,19.0,3849.0,009_2
0200903,3439.0,84.0,3523.0,009_3
0200904,3367.0,24.0,3391.0,009_4
0200905,3432.0,35.0,3467.0,009_5
0200906,3929.0,91.0,4020.0,009_6
0200907,3857.0,18.0,3875.0,009_7
0200908,3868.0,76.0,3944.0,009_8
0200909,3797.0,51.0,3848.0,009_9
0200910,3307.0,30.0,3337.0,009_10
0200911,4118.0,112.0,4230.0,009_11
0200912,3402.0,81.0,3483.0,009_12
0200913,2257.0,75.0,2332.0,009_13
0200914,3554.0,287.0,3841.0,009_14
0200915,3128.0,60.0,3188.0,009_15
0200916,3726.0,57.0,3783.0,009_16
0201001,2410.0,6.0,2416.0,010_1
0201002,2494.0,10.0,2504.0,010_2
0201003,2263.0,7.0,2270.0,010_3
0201004,2742.0,9.0,2751.0,010_4
0201005,4119.0,24.0,4143.0,010_5
0201006,4155.0,24.0,4179.0,010_6
0201007,4013.0,28.0,4041.0,010_7
0201008,3185.0,24.0,3209.0,010_8
0201009,2992.0,16.0,3008.0,010_9
0201010,3641.0,43.0,3684.0,010_10
0201011,3508.0,115.0,3623.0,010_11
0201012,2654.0,121.0,2775.0,010_12
0201013,3163.0,29.0,3192.0,010_13
0201014,3174.0,49.0,3223.0,010_14
0201015,2600.0,64.0,2664.0,010_15
0201016,2944.0,44.0,2988.0,010_16
0201017,3124.0,17.0,3141.0,010_17
0201018,3478.0,81.0,3559.0,010_18
0201019,3873.0,210.0,4083.0,010_19
0201101,3572.0,12.0,3584.0,011_1
0201102,3424.0,7.0,3431.0,011_2
0201103,3252.0,7.0,3259.0,011_3
0201104,3779.0,11.0,3790.0,011_4
0201105,3022.0,12.0,3034.0,011_5
0201106,3426.0,11.0,3437.0,011_6
0201107,3484.0,16.0,3500.0,011_7
0201108,2925.0,8.0,2933.0,011_8
0201109,3604.0,9.0,3613.0,011_9
0201110,3531.0,12.0,3543.0,011_10
0201111,2667.0,9.0,2676.0,011_11
0201112,2681.0,17.0,2698.0,011_12
0201113,3677.0,25.0,3702.0,011_13
0201114,2769.0,4.0,2773.0,011_14
0201115,3734.0,60.0,3794.0,011_15
0201116,3035.0,20.0,3055.0,011_16
0201117,2566.0,28.0,2594.0,011_17
0201118,3016.0,59.0,3075.0,011_18
0201119,2737.0,39.0,2776.0,011_19
0201120,3150.0,37.0,3187.0,011_20
0201121,3473.0,48.0,3521.0,011_21
0201122,3422.0,63.0,3485.0,011_22
0201201,3008.0,15.0,3023.0,012_1
0201202,2849.0,20.0,2869.0,012_2
0201203,3045.0,38.0,3083.0,012_3
0201204,3057.0,21.0,3078.0,012_4
0201205,3597.0,42.0,3639.0,012_5
0201206,3276.0,8.0,3284.0,012_6
0201207,3630.0,18.0,3648.0,012_7
0201208,3809.0,22.0,3831.0,012_8
0201209,2544.0,26.0,2570.0,012_9
0201210,3651.0,47.0,3698.0,012_10
0201211,3390.0,36.0,3426.0,012_11
0201212,2868.0,11.0,2879.0,012_12
0201213,3146.0,16.0,3162.0,012_13
0201214,3878.0,15.0,3893.0,012_14
0201215,4648.0,14.0,4662.0,012_15
0201216,5461.0,27.0,5488.0,012_16
0201217,3135.0,20.0,3155.0,012_17
0201218,3987.0,24.0,4011.0,012_18
0201219,4327.0,26.0,4353.0,012_19
0201220,3149.0,29.0,3178.0,012_20
0201221,3535.0,15.0,3550.0,012_21
0201222,4056.0,11.0,4067.0,012_22
0201301,4092.0,10.0,4102.0,013_1
0201302,3879.0,33.0,3912.0,013_2
0201303,3375.0,11.0,3386.0,013_3
0201304,4869.0,55.0,4924.0,013_4
0201305,3272.0,23.0,3295.0,013_5
0201306,3047.0,34.0,3081.0,013_6
0201307,3173.0,5.0,3178.0,013_7
0201308,3542.0,14.0,3556.0,013_8
0201309,3153.0,27.0,3180.0,013_9
0201310,4083.0,36.0,4119.0,013_10
0201311,1753.0,10.0,1763.0,013_11
0201312,2888.0,12.0,2900.0,013_12
0201313,4423.0,12.0,4435.0,013_13
0201314,2978.0,9.0,2987.0,013_14
0201315,4103.0,26.0,4129.0,013_15
0201316,4300.0,20.0,4320.0,013_16
0201317,4022.0,17.0,4039.0,013_17
0201318,3111.0,12.0,3123.0,013_18
0201319,3500.0,31.0,3531.0,013_19
0201320,3743.0,9.0,3752.0,013_20
0201321,3043.0,2.0,3045.0,013_21
0201322,2854.0,4.0,2858.0,013_22
0201323,4091.0,18.0,4109.0,013_23
0201324,3054.0,17.0,3071.0,013_24
0201325,2549.0,16.0,2565.0,013_25
0201326,3174.0,78.0,3252.0,013_26
0201327,3448.0,65.0,3513.0,013_27
0201328,2962.0,57.0,3019.0,013_28
0201329,3310.0,52.0,3362.0,013_29
0201401,3749.0,35.0,3784.0,014_1
0201402,3615.0,11.0,3626.0,014_2
0201403,4215.0,6.0,4221.0,014_3
0201404,4012.0,14.0,4026.0,014_4
0201405,3644.0,37.0,3681.0,014_5
0201406,3728.0,51.0,3779.0,014_6
0201407,2761.0,31.0,2792.0,014_7
0201408,3056.0,48.0,3104.0,014_8
0201409,4976.0,16.0,4992.0,014_9
0201410,6.0,0.0,6.0,014_10
0201411,4686.0,38.0,4724.0,014_11
0201412,3118.0,97.0,3215.0,014_12
0201413,3256.0,111.0,3367.0,014_13
0201414,3577.0,39.0,3616.0,014_14
0201415,3439.0,77.0,3516.0,014_15
0201416,2653.0,10.0,2663.0,014_16
0201417,2823.0,6.0,2829.0,014_17
0201418,3119.0,8.0,3127.0,014_18
0201419,2622.0,9.0,2631.0,014_19
0201420,2917.0,10.0,2927.0,014_20
0201421,2866.0,73.0,2939.0,014_21
0201422,3518.0,66.0,3584.0,014_22
0201423,3939.0,54.0,3993.0,014_23
0201424,2723.0,14.0,2737.0,014_24
0201425,2859.0,27.0,2886.0,014_25
0201426,3287.0,7.0,3294.0,014_26
0201427,2775.0,7.0,2782.0,014_27
0201428,3785.0,5.0,3790.0,014_28
0201429,3533.0,9.0,3542.0,014_29
0201430,3520.0,17.0,3537.0,014_30
0201431,3198.0,10.0,3208.0,014_31
0201501,3531.0,11.0,3542.0,015_1
0201502,2503.0,13.0,2516.0,015_2
0201503,4127.0,37.0,4164.0,015_3
0201504,4067.0,54.0,4121.0,015_4
0201505,3922.0,28.0,3950.0,015_5
0201506,1740.0,2.0,1742.0,015_6
0201507,3459.0,163.0,3622.0,015_7
0201508,3264.0,52.0,3316.0,015_8
0201509,2237.0,142.0,2379.0,015_9
0201510,4082.0,81.0,4163.0,015_10
0201511,4159.0,86.0,4245.0,015_11
0201512,2613.0,74.0,2687.0,015_12
0201513,2785.0,31.0,2816.0,015_13
0201514,3748.0,32.0,3780.0,015_14
0201515,3301.0,52.0,3353.0,015_15
0201516,3540.0,27.0,3567.0,015_16
0201517,3867.0,30.0,3897.0,015_17
0201518,3147.0,55.0,3202.0,015_18
0201519,3671.0,17.0,3688.0,015_19
0201520,3680.0,39.0,3719.0,015_20
0201521,3942.0,54.0,3996.0,015_21
