,Código,0 - 14,15 - 64,65 y más,Total
0,0200101,48.0,277.0,11.0,336.0
1,0200102,3355.0,7714.0,174.0,11243.0
2,0200103,5108.0,10642.0,144.0,15894.0
3,0200104,1360.0,6745.0,2261.0,10366.0
4,0200105,674.0,3561.0,1179.0,5414.0
5,0200106,728.0,4637.0,1763.0,7128.0
6,0200107,432.0,5469.0,1110.0,7011.0
7,0200108,660.0,5667.0,1694.0,8021.0
8,0200109,761.0,5949.0,1036.0,7746.0
9,0200110,686.0,5076.0,1219.0,6981.0
10,0200111,825.0,5955.0,1214.0,7994.0
11,0200112,582.0,5114.0,856.0,6552.0
12,0200113,1208.0,5028.0,490.0,6726.0
13,0200114,887.0,4548.0,790.0,6225.0
14,0200115,943.0,5329.0,978.0,7250.0
15,0200116,812.0,4956.0,1071.0,6839.0
16,0200117,878.0,4965.0,1043.0,6886.0
17,0200118,928.0,4851.0,1106.0,6885.0
18,0200119,788.0,4161.0,880.0,5829.0
19,0200120,1021.0,4476.0,1165.0,6662.0
20,0200121,1125.0,4891.0,1000.0,7016.0
21,0200122,882.0,4813.0,1176.0,6871.0
22,0200123,693.0,4104.0,989.0,5786.0
23,0200124,428.0,2479.0,549.0,3456.0
24,0200125,934.0,4205.0,1114.0,6253.0
25,0200126,680.0,3340.0,938.0,4958.0
26,0200127,1328.0,5110.0,994.0,7432.0
27,0200128,1507.0,5852.0,1199.0,8558.0
28,0200129,1470.0,5117.0,981.0,7568.0
29,0200201,199.0,397.0,27.0,623.0
30,0200202,519.0,3015.0,1113.0,4647.0
31,0200203,539.0,3477.0,1142.0,5158.0
32,0200204,660.0,4141.0,1670.0,6471.0
33,0200205,778.0,4239.0,1517.0,6534.0
34,0200206,827.0,4163.0,1406.0,6396.0
35,0200207,841.0,4682.0,1575.0,7098.0
36,0200208,854.0,5439.0,1624.0,7917.0
37,0200209,979.0,6069.0,1688.0,8736.0
38,0200210,748.0,4755.0,1177.0,6680.0
39,0200211,621.0,4064.0,947.0,5632.0
40,0200212,664.0,4345.0,1197.0,6206.0
41,0200213,884.0,5582.0,1339.0,7805.0
42,0200214,921.0,5931.0,1560.0,8412.0
43,0200215,670.0,4144.0,1230.0,6044.0
44,0200216,587.0,3657.0,1199.0,5443.0
45,0200217,711.0,5420.0,1487.0,7618.0
46,0200218,731.0,4686.0,1434.0,6851.0
47,0200219,763.0,4442.0,1086.0,6291.0
48,0200220,647.0,4188.0,919.0,5754.0
49,0200221,547.0,4118.0,1083.0,5748.0
50,0200222,434.0,3377.0,929.0,4740.0
51,0200223,717.0,4663.0,1401.0,6781.0
52,0200224,525.0,3762.0,1247.0,5534.0
53,0200225,1036.0,6509.0,1268.0,8813.0
54,0200301,1240.0,5484.0,1047.0,7771.0
55,0200302,1727.0,6251.0,1284.0,9262.0
56,0200303,1429.0,5366.0,1330.0,8125.0
57,0200304,793.0,3892.0,739.0,5424.0
58,0200305,520.0,3571.0,690.0,4781.0
59,0200306,425.0,3148.0,792.0,4365.0
60,0200307,700.0,4627.0,1139.0,6466.0
61,0200308,865.0,4006.0,895.0,5766.0
62,0200309,1165.0,5067.0,1099.0,7331.0
63,0200310,920.0,4226.0,990.0,6136.0
64,0200311,846.0,4867.0,1188.0,6901.0
65,0200312,785.0,4619.0,1285.0,6689.0
66,0200313,1088.0,5153.0,1407.0,7648.0
67,0200314,1146.0,5633.0,1215.0,7994.0
68,0200315,986.0,5271.0,1153.0,7410.0
69,0200316,1221.0,5199.0,1056.0,7476.0
70,0200317,1294.0,4971.0,958.0,7223.0
71,0200318,1080.0,4811.0,1119.0,7010.0
72,0200319,1156.0,5344.0,1285.0,7785.0
73,0200320,955.0,4983.0,1425.0,7363.0
74,0200321,937.0,4841.0,1387.0,7165.0
75,0200322,990.0,4542.0,1002.0,6534.0
76,0200323,1280.0,5028.0,1333.0,7641.0
77,0200324,988.0,4214.0,1169.0,6371.0
78,0200325,1402.0,5355.0,1032.0,7789.0
79,0200326,1120.0,4768.0,1124.0,7012.0
80,0200327,1044.0,4170.0,885.0,6099.0
81,0200401,1978.0,5955.0,1237.0,9170.0
82,0200402,1499.0,5091.0,1346.0,7936.0
83,0200403,1933.0,7052.0,1850.0,10835.0
84,0200404,1655.0,6114.0,1528.0,9297.0
85,0200405,2062.0,7060.0,1661.0,10783.0
86,0200406,1566.0,6094.0,1362.0,9022.0
87,0200407,2107.0,7382.0,1861.0,11350.0
88,0200408,1916.0,6680.0,1234.0,9830.0
89,0200409,1190.0,3611.0,656.0,5457.0
90,0200410,3347.0,7760.0,275.0,11382.0
91,0200411,1506.0,4817.0,1090.0,7413.0
92,0200412,1297.0,5427.0,1242.0,7966.0
93,0200413,1257.0,4938.0,1330.0,7525.0
94,0200414,1033.0,4501.0,1023.0,6557.0
95,0200415,1112.0,4820.0,1436.0,7368.0
96,0200416,1480.0,6173.0,1241.0,8894.0
97,0200417,1270.0,4390.0,1373.0,7033.0
98,0200418,1.0,73.0,0.0,74.0
99,0200419,2431.0,6290.0,904.0,9625.0
100,0200420,2234.0,6865.0,1315.0,10414.0
101,0200421,2214.0,6031.0,828.0,9073.0
102,0200422,1578.0,6232.0,1550.0,9360.0
103,0200423,1769.0,5768.0,1180.0,8717.0
104,0200424,2819.0,6073.0,272.0,9164.0
105,0200425,3296.0,7057.0,192.0,10545.0
106,0200426,1197.0,2124.0,134.0,3455.0
107,0200501,968.0,5142.0,1112.0,7222.0
108,0200502,1187.0,5863.0,1275.0,8325.0
109,0200503,952.0,5135.0,1066.0,7153.0
110,0200504,868.0,5110.0,1355.0,7333.0
111,0200505,898.0,4478.0,1140.0,6516.0
112,0200506,1092.0,5370.0,1484.0,7946.0
113,0200507,963.0,5202.0,1308.0,7473.0
114,0200508,1012.0,5335.0,1450.0,7797.0
115,0200509,972.0,4871.0,1245.0,7088.0
116,0200510,1125.0,5333.0,1507.0,7965.0
117,0200511,1340.0,6066.0,1250.0,8656.0
118,0200512,869.0,4733.0,1416.0,7018.0
119,0200513,1001.0,4919.0,1482.0,7402.0
120,0200514,1130.0,5454.0,1663.0,8247.0
121,0200515,999.0,5166.0,1499.0,7664.0
122,0200516,1473.0,6260.0,1484.0,9217.0
123,0200517,1307.0,5907.0,1463.0,8677.0
124,0200518,1330.0,5635.0,1387.0,8352.0
125,0200519,1287.0,6007.0,1570.0,8864.0
126,0200520,1870.0,7207.0,1610.0,10687.0
127,0200521,1325.0,5355.0,1305.0,7985.0
128,0200522,1992.0,7697.0,1729.0,11418.0
129,0200601,1530.0,6292.0,1522.0,9344.0
130,0200602,1575.0,6475.0,1457.0,9507.0
131,0200603,1333.0,5859.0,1402.0,8594.0
132,0200604,1296.0,5804.0,1423.0,8523.0
133,0200605,1263.0,5969.0,1630.0,8862.0
134,0200606,1139.0,5733.0,1645.0,8517.0
135,0200607,1345.0,6799.0,1735.0,9879.0
136,0200608,1140.0,5573.0,1424.0,8137.0
137,0200609,799.0,4235.0,1645.0,6679.0
138,0200610,962.0,5251.0,1652.0,7865.0
139,0200611,1088.0,5059.0,1215.0,7362.0
140,0200612,1078.0,5011.0,1458.0,7547.0
141,0200613,1146.0,5626.0,1610.0,8382.0
142,0200614,1226.0,5745.0,1436.0,8407.0
143,0200615,1264.0,5793.0,1393.0,8450.0
144,0200616,1738.0,7223.0,1559.0,10520.0
145,0200617,806.0,4314.0,1455.0,6575.0
146,0200618,819.0,4858.0,1865.0,7542.0
147,0200619,1092.0,5581.0,1750.0,8423.0
148,0200620,1110.0,5109.0,1423.0,7642.0
149,0200621,1387.0,6363.0,1569.0,9319.0
150,0200701,1355.0,4701.0,1264.0,7320.0
151,0200702,1630.0,5847.0,1460.0,8937.0
152,0200703,1555.0,6207.0,1578.0,9340.0
153,0200704,1442.0,6651.0,1749.0,9842.0
154,0200705,1050.0,4788.0,1713.0,7551.0
155,0200706,1066.0,4424.0,1505.0,6995.0
156,0200707,1189.0,4921.0,1819.0,7929.0
157,0200708,945.0,4223.0,1229.0,6397.0
158,0200709,1119.0,5060.0,1548.0,7727.0
159,0200710,944.0,4626.0,1617.0,7187.0
160,0200711,1092.0,5609.0,1915.0,8616.0
161,0200712,1035.0,4353.0,1304.0,6692.0
162,0200713,1548.0,6494.0,1835.0,9877.0
163,0200714,1955.0,7516.0,1744.0,11215.0
164,0200715,1945.0,6518.0,1622.0,10085.0
165,0200716,1420.0,5348.0,1203.0,7971.0
166,0200717,5174.0,10531.0,142.0,15847.0
167,0200718,4133.0,8294.0,284.0,12711.0
168,0200719,2401.0,5917.0,445.0,8763.0
169,0200720,2228.0,7865.0,1970.0,12063.0
170,0200721,1456.0,6449.0,1993.0,9898.0
171,0200722,1570.0,6667.0,1631.0,9868.0
172,0200723,1088.0,4665.0,1279.0,7032.0
173,0200724,1861.0,7112.0,1755.0,10728.0
174,0200801,6676.0,13538.0,678.0,20892.0
175,0200802,1680.0,4966.0,1250.0,7896.0
176,0200803,2660.0,6983.0,963.0,10606.0
177,0200804,1700.0,5727.0,1555.0,8982.0
178,0200805,1707.0,6040.0,1599.0,9346.0
179,0200806,1915.0,6377.0,1330.0,9622.0
180,0200807,8102.0,15703.0,463.0,24268.0
181,0200808,1556.0,5825.0,1513.0,8894.0
182,0200809,1376.0,4923.0,1336.0,7635.0
183,0200810,2476.0,7356.0,1839.0,11671.0
184,0200811,2111.0,7309.0,1687.0,11107.0
185,0200812,1206.0,4249.0,994.0,6449.0
186,0200813,1114.0,3667.0,932.0,5713.0
187,0200814,3807.0,8780.0,1132.0,13719.0
188,0200815,6107.0,11529.0,489.0,18125.0
189,0200816,2463.0,5709.0,1050.0,9222.0
190,0200817,577.0,1902.0,611.0,3090.0
191,0200901,980.0,3894.0,1125.0,5999.0
192,0200902,1689.0,6534.0,1812.0,10035.0
193,0200903,1490.0,6028.0,1808.0,9326.0
194,0200904,1519.0,5848.0,1767.0,9134.0
195,0200905,1596.0,6310.0,1732.0,9638.0
196,0200906,1865.0,7089.0,1869.0,10823.0
197,0200907,1700.0,6785.0,2236.0,10721.0
198,0200908,2061.0,7398.0,1808.0,11267.0
199,0200909,2037.0,7142.0,1842.0,11021.0
200,0200910,1622.0,5991.0,1655.0,9268.0
201,0200911,2343.0,8135.0,2105.0,12583.0
202,0200912,1893.0,6736.0,1701.0,10330.0
203,0200913,1441.0,4681.0,1076.0,7198.0
204,0200914,3898.0,9074.0,878.0,13850.0
205,0200915,1920.0,6136.0,1437.0,9493.0
206,0200916,2217.0,7049.0,1845.0,11111.0
207,0201001,1070.0,4177.0,1277.0,6524.0
208,0201002,1093.0,4544.0,1258.0,6895.0
209,0201003,1046.0,4012.0,1220.0,6278.0
210,0201004,1293.0,4968.0,1283.0,7544.0
211,0201005,1871.0,7335.0,2095.0,11301.0
212,0201006,1848.0,7476.0,1994.0,11318.0
213,0201007,1755.0,7440.0,1809.0,11004.0
214,0201008,1464.0,5887.0,1568.0,8919.0
215,0201009,1487.0,5598.0,1424.0,8509.0
216,0201010,1749.0,6692.0,1925.0,10366.0
217,0201011,1762.0,6395.0,1463.0,9620.0
218,0201012,1249.0,4772.0,1263.0,7284.0
219,0201013,1273.0,5509.0,1715.0,8497.0
220,0201014,1498.0,5710.0,1445.0,8653.0
221,0201015,1111.0,4786.0,1142.0,7039.0
222,0201016,1308.0,5295.0,1441.0,8044.0
223,0201017,1498.0,5659.0,1343.0,8500.0
224,0201018,1480.0,6190.0,1752.0,9422.0
225,0201019,1776.0,6853.0,1676.0,10305.0
226,0201101,1426.0,6230.0,1833.0,9489.0
227,0201102,1485.0,6276.0,1637.0,9398.0
228,0201103,1276.0,5512.0,1899.0,8687.0
229,0201104,1536.0,6520.0,2222.0,10278.0
230,0201105,1264.0,5354.0,1553.0,8171.0
231,0201106,1459.0,6017.0,1669.0,9145.0
232,0201107,1680.0,7986.0,1687.0,11353.0
233,0201108,1110.0,4897.0,1456.0,7463.0
234,0201109,1243.0,5781.0,1737.0,8761.0
235,0201110,1255.0,5643.0,1577.0,8475.0
236,0201111,1314.0,5065.0,1203.0,7582.0
237,0201112,1139.0,4567.0,1248.0,6954.0
238,0201113,1215.0,5614.0,2047.0,8876.0
239,0201114,1199.0,4582.0,1381.0,7162.0
240,0201115,1579.0,6563.0,1745.0,9887.0
241,0201116,1404.0,5114.0,1358.0,7876.0
242,0201117,1304.0,4723.0,1202.0,7229.0
243,0201118,1505.0,5553.0,1275.0,8333.0
244,0201119,1246.0,5014.0,1265.0,7525.0
245,0201120,1577.0,5959.0,1261.0,8797.0
246,0201121,1562.0,5977.0,1394.0,8933.0
247,0201122,1588.0,6369.0,1501.0,9458.0
248,0201201,1347.0,5641.0,1589.0,8577.0
249,0201202,1222.0,4879.0,1426.0,7527.0
250,0201203,1741.0,6046.0,1476.0,9263.0
251,0201204,1318.0,5373.0,1353.0,8044.0
252,0201205,1305.0,6041.0,1291.0,8637.0
253,0201206,1331.0,5527.0,1389.0,8247.0
254,0201207,1341.0,6308.0,1524.0,9173.0
255,0201208,1517.0,6467.0,1447.0,9431.0
256,0201209,1131.0,4595.0,1208.0,6934.0
257,0201210,1612.0,6360.0,1590.0,9562.0
258,0201211,1455.0,5903.0,1484.0,8842.0
259,0201212,959.0,4767.0,1083.0,6809.0
260,0201213,1001.0,4759.0,1312.0,7072.0
261,0201214,1351.0,6039.0,1783.0,9173.0
262,0201215,1770.0,7547.0,2158.0,11475.0
263,0201216,1810.0,8668.0,1980.0,12458.0
264,0201217,1297.0,5523.0,1338.0,8158.0
265,0201218,1787.0,7254.0,2039.0,11080.0
266,0201219,1976.0,7803.0,2198.0,11977.0
267,0201220,1234.0,5387.0,1407.0,8028.0
268,0201221,1331.0,5996.0,1641.0,8968.0
269,0201222,1693.0,7043.0,1945.0,10681.0
270,0201301,1230.0,6274.0,1777.0,9281.0
271,0201302,1435.0,6134.0,1411.0,8980.0
272,0201303,1328.0,5617.0,1051.0,7996.0
273,0201304,1528.0,7433.0,1934.0,10895.0
274,0201305,1107.0,5325.0,1206.0,7638.0
275,0201306,1026.0,4826.0,1307.0,7159.0
276,0201307,1112.0,4888.0,1410.0,7410.0
277,0201308,1111.0,5325.0,1365.0,7801.0
278,0201309,955.0,4899.0,1326.0,7180.0
279,0201310,1301.0,6309.0,1411.0,9021.0
280,0201311,717.0,3208.0,923.0,4848.0
281,0201312,1213.0,5111.0,1071.0,7395.0
282,0201313,1457.0,7069.0,1956.0,10482.0
283,0201314,938.0,4340.0,1705.0,6983.0
284,0201315,1024.0,5565.0,1971.0,8560.0
285,0201316,1165.0,5984.0,1832.0,8981.0
286,0201317,1272.0,6207.0,1612.0,9091.0
287,0201318,1204.0,5124.0,1636.0,7964.0
288,0201319,1194.0,5334.0,1824.0,8352.0
289,0201320,1020.0,5329.0,1649.0,7998.0
290,0201321,1090.0,4723.0,1722.0,7535.0
291,0201322,1001.0,4716.0,1513.0,7230.0
292,0201323,1030.0,5808.0,1806.0,8644.0
293,0201324,1162.0,5032.0,1360.0,7554.0
294,0201325,885.0,4151.0,1062.0,6098.0
295,0201326,1149.0,5365.0,1480.0,7994.0
296,0201327,960.0,5020.0,1669.0,7649.0
297,0201328,827.0,4273.0,1318.0,6418.0
298,0201329,1242.0,5696.0,1256.0,8194.0
299,0201401,1277.0,5936.0,1963.0,9176.0
300,0201402,1183.0,5501.0,1625.0,8309.0
301,0201403,1247.0,6071.0,1664.0,8982.0
302,0201404,1134.0,6445.0,1648.0,9227.0
303,0201405,1257.0,5863.0,1316.0,8436.0
304,0201406,935.0,5762.0,1198.0,7895.0
305,0201407,994.0,5023.0,951.0,6968.0
306,0201408,811.0,4872.0,982.0,6665.0
307,0201409,1730.0,7921.0,1454.0,11105.0
308,0201410,1.0,20.0,4.0,25.0
309,0201411,1458.0,7171.0,1596.0,10225.0
310,0201412,747.0,4770.0,1214.0,6731.0
311,0201413,1057.0,5460.0,1238.0,7755.0
312,0201414,838.0,5463.0,1163.0,7464.0
313,0201415,768.0,5107.0,1470.0,7345.0
314,0201416,905.0,3999.0,1187.0,6091.0
315,0201417,926.0,4290.0,1234.0,6450.0
316,0201418,757.0,4486.0,1562.0,6805.0
317,0201419,551.0,3689.0,981.0,5221.0
318,0201420,646.0,4155.0,1119.0,5920.0
319,0201421,810.0,4749.0,1102.0,6661.0
320,0201422,1013.0,5948.0,1399.0,8360.0
321,0201423,955.0,6060.0,1174.0,8189.0
322,0201424,658.0,3926.0,917.0,5501.0
323,0201425,553.0,3931.0,1150.0,5634.0
324,0201426,739.0,4831.0,1400.0,6970.0
325,0201427,535.0,3857.0,1116.0,5508.0
326,0201428,1031.0,5427.0,1894.0,8352.0
327,0201429,897.0,5344.0,1393.0,7634.0
328,0201430,1092.0,5127.0,1705.0,7924.0
329,0201431,1262.0,5441.0,1739.0,8442.0
330,0201501,1570.0,6265.0,1657.0,9492.0
331,0201502,1043.0,4364.0,1292.0,6699.0
332,0201503,1831.0,7432.0,1859.0,11122.0
333,0201504,1734.0,7255.0,1625.0,10614.0
334,0201505,1672.0,7133.0,1985.0,10790.0
335,0201506,659.0,2929.0,832.0,4420.0
336,0201507,1887.0,7108.0,1769.0,10764.0
337,0201508,1556.0,6085.0,1312.0,8953.0
338,0201509,1350.0,4576.0,764.0,6690.0
339,0201510,1572.0,7004.0,1767.0,10343.0
340,0201511,1788.0,7386.0,1554.0,10728.0
341,0201512,973.0,4473.0,956.0,6402.0
342,0201513,984.0,4612.0,1068.0,6664.0
343,0201514,1358.0,6184.0,1410.0,8952.0
344,0201515,1334.0,6011.0,1367.0,8712.0
345,0201516,1414.0,6102.0,1431.0,8947.0
346,0201517,1315.0,6344.0,1581.0,9240.0
347,0201518,1087.0,5032.0,1316.0,7435.0
348,0201519,1070.0,5467.0,1543.0,8080.0
349,0201520,1227.0,5939.0,1380.0,8546.0
350,0201521,1328.0,6401.0,1252.0,8981.0
