Código,Varón,Mujer,Total,CO_FRACC
0200101,212.0,124.0,336.0,001_1
0200102,5633.0,5610.0,11243.0,001_2
0200103,8094.0,7800.0,15894.0,001_3
0200104,4504.0,5862.0,10366.0,001_4
0200105,2315.0,3099.0,5414.0,001_5
0200106,3239.0,3889.0,7128.0,001_6
0200107,3682.0,3329.0,7011.0,001_7
0200108,3516.0,4505.0,8021.0,001_8
0200109,3927.0,3819.0,7746.0,001_9
0200110,3176.0,3805.0,6981.0,001_10
0200111,3728.0,4266.0,7994.0,001_11
0200112,3215.0,3337.0,6552.0,001_12
0200113,3611.0,3115.0,6726.0,001_13
0200114,3171.0,3054.0,6225.0,001_14
0200115,3484.0,3766.0,7250.0,001_15
0200116,3194.0,3645.0,6839.0,001_16
0200117,3205.0,3681.0,6886.0,001_17
0200118,3123.0,3762.0,6885.0,001_18
0200119,2763.0,3066.0,5829.0,001_19
0200120,2969.0,3693.0,6662.0,001_20
0200121,3292.0,3724.0,7016.0,001_21
0200122,3166.0,3705.0,6871.0,001_22
0200123,2759.0,3027.0,5786.0,001_23
0200124,1697.0,1759.0,3456.0,001_24
0200125,2972.0,3281.0,6253.0,001_25
0200126,2211.0,2747.0,4958.0,001_26
0200127,3561.0,3871.0,7432.0,001_27
0200128,4093.0,4465.0,8558.0,001_28
0200129,3585.0,3983.0,7568.0,001_29
0200201,331.0,292.0,623.0,002_1
0200202,2056.0,2591.0,4647.0,002_2
0200203,2216.0,2942.0,5158.0,002_3
0200204,2833.0,3638.0,6471.0,002_4
0200205,2835.0,3699.0,6534.0,002_5
0200206,2825.0,3571.0,6396.0,002_6
0200207,3033.0,4065.0,7098.0,002_7
0200208,3356.0,4561.0,7917.0,002_8
0200209,3664.0,5072.0,8736.0,002_9
0200210,2958.0,3722.0,6680.0,002_10
0200211,2412.0,3220.0,5632.0,002_11
0200212,2634.0,3572.0,6206.0,002_12
0200213,3389.0,4416.0,7805.0,002_13
0200214,3606.0,4806.0,8412.0,002_14
0200215,2651.0,3393.0,6044.0,002_15
0200216,2337.0,3106.0,5443.0,002_16
0200217,3288.0,4330.0,7618.0,002_17
0200218,2863.0,3988.0,6851.0,002_18
0200219,2755.0,3536.0,6291.0,002_19
0200220,2508.0,3246.0,5754.0,002_20
0200221,2429.0,3319.0,5748.0,002_21
0200222,2013.0,2727.0,4740.0,002_22
0200223,2847.0,3934.0,6781.0,002_23
0200224,2334.0,3200.0,5534.0,002_24
0200225,3869.0,4944.0,8813.0,002_25
0200301,3600.0,4171.0,7771.0,003_1
0200302,4165.0,5097.0,9262.0,003_2
0200303,3647.0,4478.0,8125.0,003_3
0200304,2491.0,2933.0,5424.0,003_4
0200305,2111.0,2670.0,4781.0,003_5
0200306,1943.0,2422.0,4365.0,003_6
0200307,2897.0,3569.0,6466.0,003_7
0200308,2642.0,3124.0,5766.0,003_8
0200309,3427.0,3904.0,7331.0,003_9
0200310,2761.0,3375.0,6136.0,003_10
0200311,3060.0,3841.0,6901.0,003_11
0200312,2967.0,3722.0,6689.0,003_12
0200313,3476.0,4172.0,7648.0,003_13
0200314,3680.0,4314.0,7994.0,003_14
0200315,3343.0,4067.0,7410.0,003_15
0200316,3565.0,3911.0,7476.0,003_16
0200317,3377.0,3846.0,7223.0,003_17
0200318,3238.0,3772.0,7010.0,003_18
0200319,3611.0,4174.0,7785.0,003_19
0200320,3272.0,4091.0,7363.0,003_20
0200321,3213.0,3952.0,7165.0,003_21
0200322,3023.0,3511.0,6534.0,003_22
0200323,3535.0,4106.0,7641.0,003_23
0200324,2882.0,3489.0,6371.0,003_24
0200325,3545.0,4244.0,7789.0,003_25
0200326,3250.0,3762.0,7012.0,003_26
0200327,2880.0,3219.0,6099.0,003_27
0200401,4415.0,4755.0,9170.0,004_1
0200402,3721.0,4215.0,7936.0,004_2
0200403,5140.0,5695.0,10835.0,004_3
0200404,4379.0,4918.0,9297.0,004_4
0200405,5009.0,5774.0,10783.0,004_5
0200406,4078.0,4944.0,9022.0,004_6
0200407,5106.0,6244.0,11350.0,004_7
0200408,4699.0,5131.0,9830.0,004_8
0200409,2577.0,2880.0,5457.0,004_9
0200410,5533.0,5849.0,11382.0,004_10
0200411,3534.0,3879.0,7413.0,004_11
0200412,3739.0,4227.0,7966.0,004_12
0200413,3415.0,4110.0,7525.0,004_13
0200414,3071.0,3486.0,6557.0,004_14
0200415,3362.0,4006.0,7368.0,004_15
0200416,4034.0,4860.0,8894.0,004_16
0200417,3248.0,3785.0,7033.0,004_17
0200418,70.0,4.0,74.0,004_18
0200419,4652.0,4973.0,9625.0,004_19
0200420,4915.0,5499.0,10414.0,004_20
0200421,4386.0,4687.0,9073.0,004_21
0200422,4326.0,5034.0,9360.0,004_22
0200423,4139.0,4578.0,8717.0,004_23
0200424,4550.0,4614.0,9164.0,004_24
0200425,5369.0,5176.0,10545.0,004_25
0200426,1699.0,1756.0,3455.0,004_26
0200501,3178.0,4044.0,7222.0,005_1
0200502,3790.0,4535.0,8325.0,005_2
0200503,3292.0,3861.0,7153.0,005_3
0200504,3259.0,4074.0,7333.0,005_4
0200505,2871.0,3645.0,6516.0,005_5
0200506,3592.0,4354.0,7946.0,005_6
0200507,3268.0,4205.0,7473.0,005_7
0200508,3393.0,4404.0,7797.0,005_8
0200509,3170.0,3918.0,7088.0,005_9
0200510,3535.0,4430.0,7965.0,005_10
0200511,3916.0,4740.0,8656.0,005_11
0200512,3113.0,3905.0,7018.0,005_12
0200513,3273.0,4129.0,7402.0,005_13
0200514,3567.0,4680.0,8247.0,005_14
0200515,3400.0,4264.0,7664.0,005_15
0200516,4233.0,4984.0,9217.0,005_16
0200517,4021.0,4656.0,8677.0,005_17
0200518,3802.0,4550.0,8352.0,005_18
0200519,4037.0,4827.0,8864.0,005_19
0200520,5088.0,5599.0,10687.0,005_20
0200521,3716.0,4269.0,7985.0,005_21
0200522,5292.0,6126.0,11418.0,005_22
0200601,4262.0,5082.0,9344.0,006_1
0200602,4415.0,5092.0,9507.0,006_2
0200603,3937.0,4657.0,8594.0,006_3
0200604,3899.0,4624.0,8523.0,006_4
0200605,3978.0,4884.0,8862.0,006_5
0200606,3787.0,4730.0,8517.0,006_6
0200607,4486.0,5393.0,9879.0,006_7
0200608,3642.0,4495.0,8137.0,006_8
0200609,2866.0,3813.0,6679.0,006_9
0200610,3374.0,4491.0,7865.0,006_10
0200611,3397.0,3965.0,7362.0,006_11
0200612,3353.0,4194.0,7547.0,006_12
0200613,3700.0,4682.0,8382.0,006_13
0200614,3824.0,4583.0,8407.0,006_14
0200615,3835.0,4615.0,8450.0,006_15
0200616,4834.0,5686.0,10520.0,006_16
0200617,2786.0,3789.0,6575.0,006_17
0200618,3287.0,4255.0,7542.0,006_18
0200619,3633.0,4790.0,8423.0,006_19
0200620,3366.0,4276.0,7642.0,006_20
0200621,4209.0,5110.0,9319.0,006_21
0200701,3347.0,3973.0,7320.0,007_1
0200702,4231.0,4706.0,8937.0,007_2
0200703,4266.0,5074.0,9340.0,007_3
0200704,4497.0,5345.0,9842.0,007_4
0200705,3304.0,4247.0,7551.0,007_5
0200706,3141.0,3854.0,6995.0,007_6
0200707,3584.0,4345.0,7929.0,007_7
0200708,2849.0,3548.0,6397.0,007_8
0200709,3475.0,4252.0,7727.0,007_9
0200710,3092.0,4095.0,7187.0,007_10
0200711,3789.0,4827.0,8616.0,007_11
0200712,3126.0,3566.0,6692.0,007_12
0200713,4575.0,5302.0,9877.0,007_13
0200714,5278.0,5937.0,11215.0,007_14
0200715,4769.0,5316.0,10085.0,007_15
0200716,3827.0,4144.0,7971.0,007_16
0200717,7727.0,8120.0,15847.0,007_17
0200718,6288.0,6423.0,12711.0,007_18
0200719,4287.0,4476.0,8763.0,007_19
0200720,5713.0,6350.0,12063.0,007_20
0200721,4484.0,5414.0,9898.0,007_21
0200722,4583.0,5285.0,9868.0,007_22
0200723,3174.0,3858.0,7032.0,007_23
0200724,5075.0,5653.0,10728.0,007_24
0200801,10339.0,10553.0,20892.0,008_1
0200802,3676.0,4220.0,7896.0,008_2
0200803,5198.0,5408.0,10606.0,008_3
0200804,4254.0,4728.0,8982.0,008_4
0200805,4352.0,4994.0,9346.0,008_5
0200806,4530.0,5092.0,9622.0,008_6
0200807,12023.0,12245.0,24268.0,008_7
0200808,4130.0,4764.0,8894.0,008_8
0200809,3511.0,4124.0,7635.0,008_9
0200810,5419.0,6252.0,11671.0,008_10
0200811,5030.0,6077.0,11107.0,008_11
0200812,3096.0,3353.0,6449.0,008_12
0200813,2710.0,3003.0,5713.0,008_13
0200814,6648.0,7071.0,13719.0,008_14
0200815,8911.0,9214.0,18125.0,008_15
0200816,4298.0,4924.0,9222.0,008_16
0200817,1420.0,1670.0,3090.0,008_17
0200901,2818.0,3181.0,5999.0,009_1
0200902,4603.0,5432.0,10035.0,009_2
0200903,4283.0,5043.0,9326.0,009_3
0200904,4215.0,4919.0,9134.0,009_4
0200905,4476.0,5162.0,9638.0,009_5
0200906,5051.0,5772.0,10823.0,009_6
0200907,4956.0,5765.0,10721.0,009_7
0200908,5397.0,5870.0,11267.0,009_8
0200909,5148.0,5873.0,11021.0,009_9
0200910,4256.0,5012.0,9268.0,009_10
0200911,5874.0,6709.0,12583.0,009_11
0200912,4959.0,5371.0,10330.0,009_12
0200913,3534.0,3664.0,7198.0,009_13
0200914,6765.0,7085.0,13850.0,009_14
0200915,4622.0,4871.0,9493.0,009_15
0200916,5250.0,5861.0,11111.0,009_16
0201001,3073.0,3451.0,6524.0,010_1
0201002,3268.0,3627.0,6895.0,010_2
0201003,2923.0,3355.0,6278.0,010_3
0201004,3532.0,4012.0,7544.0,010_4
0201005,5239.0,6062.0,11301.0,010_5
0201006,5222.0,6096.0,11318.0,010_6
0201007,5032.0,5972.0,11004.0,010_7
0201008,4180.0,4739.0,8919.0,010_8
0201009,4010.0,4499.0,8509.0,010_9
0201010,4734.0,5632.0,10366.0,010_10
0201011,4529.0,5091.0,9620.0,010_11
0201012,3333.0,3951.0,7284.0,010_12
0201013,3888.0,4609.0,8497.0,010_13
0201014,4045.0,4608.0,8653.0,010_14
0201015,3305.0,3734.0,7039.0,010_15
0201016,3729.0,4315.0,8044.0,010_16
0201017,3980.0,4520.0,8500.0,010_17
0201018,4221.0,5201.0,9422.0,010_18
0201019,4729.0,5576.0,10305.0,010_19
0201101,4363.0,5126.0,9489.0,011_1
0201102,4445.0,4953.0,9398.0,011_2
0201103,3975.0,4712.0,8687.0,011_3
0201104,4707.0,5571.0,10278.0,011_4
0201105,3839.0,4332.0,8171.0,011_5
0201106,4211.0,4934.0,9145.0,011_6
0201107,6219.0,5134.0,11353.0,011_7
0201108,3396.0,4067.0,7463.0,011_8
0201109,3921.0,4840.0,8761.0,011_9
0201110,3859.0,4616.0,8475.0,011_10
0201111,3518.0,4064.0,7582.0,011_11
0201112,3202.0,3752.0,6954.0,011_12
0201113,3874.0,5002.0,8876.0,011_13
0201114,3290.0,3872.0,7162.0,011_14
0201115,4689.0,5198.0,9887.0,011_15
0201116,3633.0,4243.0,7876.0,011_16
0201117,3419.0,3810.0,7229.0,011_17
0201118,3896.0,4437.0,8333.0,011_18
0201119,3428.0,4097.0,7525.0,011_19
0201120,4072.0,4725.0,8797.0,011_20
0201121,4060.0,4873.0,8933.0,011_21
0201122,4453.0,5005.0,9458.0,011_22
0201201,4104.0,4473.0,8577.0,012_1
0201202,3417.0,4110.0,7527.0,012_2
0201203,4341.0,4922.0,9263.0,012_3
0201204,3797.0,4247.0,8044.0,012_4
0201205,3969.0,4668.0,8637.0,012_5
0201206,3774.0,4473.0,8247.0,012_6
0201207,4214.0,4959.0,9173.0,012_7
0201208,4393.0,5038.0,9431.0,012_8
0201209,3294.0,3640.0,6934.0,012_9
0201210,4476.0,5086.0,9562.0,012_10
0201211,4122.0,4720.0,8842.0,012_11
0201212,3091.0,3718.0,6809.0,012_12
0201213,3174.0,3898.0,7072.0,012_13
0201214,4146.0,5027.0,9173.0,012_14
0201215,5168.0,6307.0,11475.0,012_15
0201216,5773.0,6685.0,12458.0,012_16
0201217,3836.0,4322.0,8158.0,012_17
0201218,5099.0,5981.0,11080.0,012_18
0201219,5496.0,6481.0,11977.0,012_19
0201220,3737.0,4291.0,8028.0,012_20
0201221,4173.0,4795.0,8968.0,012_21
0201222,4933.0,5748.0,10681.0,012_22
0201301,4332.0,4949.0,9281.0,013_1
0201302,4238.0,4742.0,8980.0,013_2
0201303,3739.0,4257.0,7996.0,013_3
0201304,4902.0,5993.0,10895.0,013_4
0201305,3426.0,4212.0,7638.0,013_5
0201306,3208.0,3951.0,7159.0,013_6
0201307,3292.0,4118.0,7410.0,013_7
0201308,3490.0,4311.0,7801.0,013_8
0201309,3114.0,4066.0,7180.0,013_9
0201310,4094.0,4927.0,9021.0,013_10
0201311,2291.0,2557.0,4848.0,013_11
0201312,3535.0,3860.0,7395.0,013_12
0201313,4724.0,5758.0,10482.0,013_13
0201314,3120.0,3863.0,6983.0,013_14
0201315,3619.0,4941.0,8560.0,013_15
0201316,3873.0,5108.0,8981.0,013_16
0201317,4067.0,5024.0,9091.0,013_17
0201318,3601.0,4363.0,7964.0,013_18
0201319,3700.0,4652.0,8352.0,013_19
0201320,3407.0,4591.0,7998.0,013_20
0201321,3352.0,4183.0,7535.0,013_21
0201322,3194.0,4036.0,7230.0,013_22
0201323,3778.0,4866.0,8644.0,013_23
0201324,3411.0,4143.0,7554.0,013_24
0201325,2812.0,3286.0,6098.0,013_25
0201326,3606.0,4388.0,7994.0,013_26
0201327,3283.0,4366.0,7649.0,013_27
0201328,2812.0,3606.0,6418.0,013_28
0201329,3812.0,4382.0,8194.0,013_29
0201401,4052.0,5124.0,9176.0,014_1
0201402,3635.0,4674.0,8309.0,014_2
0201403,3907.0,5075.0,8982.0,014_3
0201404,4108.0,5119.0,9227.0,014_4
0201405,3813.0,4623.0,8436.0,014_5
0201406,3639.0,4256.0,7895.0,014_6
0201407,3266.0,3702.0,6968.0,014_7
0201408,3096.0,3569.0,6665.0,014_8
0201409,5129.0,5976.0,11105.0,014_9
0201410,17.0,8.0,25.0,014_10
0201411,4717.0,5508.0,10225.0,014_11
0201412,2984.0,3747.0,6731.0,014_12
0201413,3541.0,4214.0,7755.0,014_13
0201414,3353.0,4111.0,7464.0,014_14
0201415,3158.0,4187.0,7345.0,014_15
0201416,2779.0,3312.0,6091.0,014_16
0201417,2804.0,3646.0,6450.0,014_17
0201418,2916.0,3889.0,6805.0,014_18
0201419,2248.0,2973.0,5221.0,014_19
0201420,2554.0,3366.0,5920.0,014_20
0201421,2991.0,3670.0,6661.0,014_21
0201422,3778.0,4582.0,8360.0,014_22
0201423,3766.0,4423.0,8189.0,014_23
0201424,2393.0,3108.0,5501.0,014_24
0201425,2471.0,3163.0,5634.0,014_25
0201426,3018.0,3952.0,6970.0,014_26
0201427,2341.0,3167.0,5508.0,014_27
0201428,3581.0,4771.0,8352.0,014_28
0201429,3274.0,4360.0,7634.0,014_29
0201430,3473.0,4451.0,7924.0,014_30
0201431,3779.0,4663.0,8442.0,014_31
0201501,4468.0,5024.0,9492.0,015_1
0201502,3154.0,3545.0,6699.0,015_2
0201503,5168.0,5954.0,11122.0,015_3
0201504,4949.0,5665.0,10614.0,015_4
0201505,5094.0,5696.0,10790.0,015_5
0201506,2040.0,2380.0,4420.0,015_6
0201507,5198.0,5566.0,10764.0,015_7
0201508,4129.0,4824.0,8953.0,015_8
0201509,3275.0,3415.0,6690.0,015_9
0201510,4758.0,5585.0,10343.0,015_10
0201511,5050.0,5678.0,10728.0,015_11
0201512,2954.0,3448.0,6402.0,015_12
0201513,3024.0,3640.0,6664.0,015_13
0201514,4140.0,4812.0,8952.0,015_14
0201515,4105.0,4607.0,8712.0,015_15
0201516,4086.0,4861.0,8947.0,015_16
0201517,4103.0,5137.0,9240.0,015_17
0201518,3322.0,4113.0,7435.0,015_18
0201519,3567.0,4513.0,8080.0,015_19
0201520,3820.0,4726.0,8546.0,015_20
0201521,4081.0,4900.0,8981.0,015_21
