Código,Con personas presentes,Con todas las personas temporalmente ausentes,En alquiler o venta,En construcción,"Se usa como comercio, oficina o consultorio","Se usa para vacaciones, fin de semana u otro uso temporal",Por otra razón,Total,CO_FRACC
0200101,38.0,10.0,4.0,0.0,1.0,1.0,0.0,54.0,001_1
0200102,2708.0,71.0,4.0,4.0,0.0,0.0,54.0,2841.0,001_2
0200103,4248.0,174.0,33.0,26.0,7.0,0.0,82.0,4570.0,001_3
0200104,3265.0,1028.0,342.0,27.0,243.0,144.0,501.0,5550.0,001_4
0200105,2203.0,584.0,194.0,8.0,200.0,97.0,431.0,3717.0,001_5
0200106,2844.0,699.0,426.0,22.0,482.0,134.0,283.0,4890.0,001_6
0200107,2252.0,849.0,448.0,19.0,1927.0,164.0,511.0,6170.0,001_7
0200108,3429.0,1101.0,318.0,14.0,931.0,149.0,481.0,6423.0,001_8
0200109,3090.0,1258.0,493.0,23.0,4226.0,107.0,1099.0,10296.0,001_9
0200110,3406.0,840.0,333.0,35.0,3276.0,71.0,539.0,8500.0,001_10
0200111,3527.0,896.0,337.0,15.0,1666.0,97.0,428.0,6966.0,001_11
0200112,2276.0,584.0,283.0,12.0,2457.0,104.0,320.0,6036.0,001_12
0200113,2334.0,829.0,987.0,28.0,580.0,168.0,884.0,5810.0,001_13
0200114,2420.0,466.0,135.0,8.0,903.0,24.0,294.0,4250.0,001_14
0200115,2768.0,526.0,309.0,50.0,789.0,46.0,200.0,4688.0,001_15
0200116,2922.0,657.0,197.0,10.0,481.0,97.0,202.0,4566.0,001_16
0200117,3100.0,449.0,168.0,13.0,210.0,143.0,231.0,4314.0,001_17
0200118,2955.0,522.0,150.0,4.0,93.0,20.0,308.0,4052.0,001_18
0200119,2479.0,365.0,106.0,10.0,50.0,29.0,131.0,3170.0,001_19
0200120,2748.0,442.0,224.0,15.0,48.0,19.0,179.0,3675.0,001_20
0200121,2872.0,400.0,210.0,14.0,58.0,20.0,179.0,3753.0,001_21
0200122,3092.0,514.0,194.0,19.0,83.0,25.0,194.0,4121.0,001_22
0200123,2478.0,398.0,137.0,28.0,67.0,39.0,94.0,3241.0,001_23
0200124,1521.0,402.0,257.0,9.0,148.0,23.0,120.0,2480.0,001_24
0200125,2648.0,385.0,193.0,18.0,51.0,24.0,206.0,3525.0,001_25
0200126,2168.0,325.0,124.0,7.0,52.0,10.0,164.0,2850.0,001_26
0200127,2604.0,331.0,95.0,8.0,48.0,8.0,151.0,3245.0,001_27
0200128,3362.0,271.0,95.0,11.0,32.0,8.0,164.0,3943.0,001_28
0200129,2603.0,241.0,92.0,17.0,22.0,2.0,98.0,3075.0,001_29
0200201,128.0,0.0,0.0,0.0,0.0,0.0,3.0,131.0,002_1
0200202,1855.0,415.0,93.0,11.0,71.0,26.0,187.0,2658.0,002_2
0200203,2189.0,711.0,183.0,9.0,240.0,69.0,231.0,3632.0,002_3
0200204,2600.0,933.0,376.0,25.0,206.0,103.0,230.0,4473.0,002_4
0200205,2539.0,765.0,167.0,57.0,130.0,124.0,239.0,4021.0,002_5
0200206,2641.0,562.0,135.0,6.0,627.0,97.0,399.0,4467.0,002_6
0200207,2994.0,833.0,251.0,18.0,482.0,128.0,246.0,4952.0,002_7
0200208,3608.0,967.0,267.0,18.0,145.0,136.0,268.0,5409.0,002_8
0200209,3999.0,1020.0,305.0,16.0,249.0,132.0,269.0,5990.0,002_9
0200210,3331.0,895.0,182.0,15.0,176.0,84.0,240.0,4923.0,002_10
0200211,2583.0,636.0,166.0,6.0,168.0,58.0,172.0,3789.0,002_11
0200212,2954.0,675.0,145.0,6.0,151.0,47.0,262.0,4240.0,002_12
0200213,3565.0,888.0,212.0,14.0,180.0,81.0,318.0,5258.0,002_13
0200214,3851.0,1016.0,224.0,10.0,284.0,104.0,223.0,5712.0,002_14
0200215,2820.0,663.0,222.0,13.0,199.0,78.0,212.0,4207.0,002_15
0200216,2392.0,614.0,220.0,29.0,300.0,167.0,274.0,3996.0,002_16
0200217,3599.0,1052.0,294.0,19.0,611.0,167.0,350.0,6092.0,002_17
0200218,2804.0,682.0,180.0,8.0,479.0,64.0,239.0,4456.0,002_18
0200219,2927.0,697.0,175.0,8.0,127.0,58.0,152.0,4144.0,002_19
0200220,2718.0,569.0,124.0,8.0,63.0,34.0,279.0,3795.0,002_20
0200221,2662.0,570.0,195.0,12.0,151.0,27.0,209.0,3826.0,002_21
0200222,2399.0,643.0,160.0,5.0,180.0,62.0,145.0,3594.0,002_22
0200223,3094.0,636.0,236.0,8.0,271.0,108.0,335.0,4688.0,002_23
0200224,2550.0,440.0,117.0,4.0,136.0,47.0,287.0,3581.0,002_24
0200225,4067.0,993.0,314.0,12.0,187.0,67.0,293.0,5933.0,002_25
0200301,3290.0,556.0,210.0,20.0,91.0,27.0,220.0,4414.0,003_1
0200302,3661.0,544.0,217.0,23.0,242.0,33.0,377.0,5097.0,003_2
0200303,3077.0,552.0,103.0,19.0,155.0,17.0,305.0,4228.0,003_3
0200304,2134.0,379.0,105.0,5.0,289.0,16.0,233.0,3161.0,003_4
0200305,2226.0,696.0,141.0,12.0,237.0,60.0,183.0,3555.0,003_5
0200306,1939.0,404.0,191.0,6.0,263.0,76.0,237.0,3116.0,003_6
0200307,2865.0,739.0,203.0,5.0,446.0,33.0,274.0,4565.0,003_7
0200308,2324.0,366.0,103.0,0.0,353.0,37.0,169.0,3352.0,003_8
0200309,2752.0,482.0,90.0,18.0,41.0,15.0,197.0,3595.0,003_9
0200310,2374.0,296.0,161.0,3.0,166.0,16.0,218.0,3234.0,003_10
0200311,2876.0,403.0,156.0,28.0,319.0,47.0,213.0,4042.0,003_11
0200312,2978.0,571.0,161.0,1.0,142.0,36.0,227.0,4116.0,003_12
0200313,3087.0,504.0,136.0,4.0,83.0,41.0,220.0,4075.0,003_13
0200314,3207.0,387.0,178.0,33.0,54.0,26.0,235.0,4120.0,003_14
0200315,3234.0,634.0,163.0,1.0,109.0,57.0,223.0,4421.0,003_15
0200316,2981.0,373.0,97.0,10.0,53.0,19.0,200.0,3733.0,003_16
0200317,2612.0,347.0,100.0,8.0,23.0,2.0,106.0,3198.0,003_17
0200318,2821.0,432.0,181.0,10.0,52.0,14.0,119.0,3629.0,003_18
0200319,3099.0,430.0,177.0,15.0,39.0,11.0,208.0,3979.0,003_19
0200320,3250.0,429.0,127.0,4.0,67.0,29.0,217.0,4123.0,003_20
0200321,3045.0,378.0,127.0,11.0,54.0,12.0,192.0,3819.0,003_21
0200322,2575.0,415.0,112.0,11.0,50.0,19.0,117.0,3299.0,003_22
0200323,2927.0,318.0,80.0,9.0,56.0,9.0,147.0,3546.0,003_23
0200324,2507.0,295.0,125.0,24.0,30.0,12.0,166.0,3159.0,003_24
0200325,2948.0,430.0,111.0,5.0,38.0,6.0,76.0,3614.0,003_25
0200326,2660.0,351.0,110.0,12.0,34.0,8.0,148.0,3323.0,003_26
0200327,2156.0,283.0,59.0,8.0,36.0,5.0,101.0,2648.0,003_27
0200401,2358.0,211.0,43.0,16.0,43.0,2.0,118.0,2791.0,004_1
0200402,2543.0,257.0,72.0,10.0,53.0,6.0,111.0,3052.0,004_2
0200403,3387.0,243.0,62.0,16.0,44.0,7.0,151.0,3910.0,004_3
0200404,3153.0,372.0,114.0,20.0,33.0,5.0,166.0,3863.0,004_4
0200405,3432.0,289.0,109.0,17.0,67.0,12.0,136.0,4062.0,004_5
0200406,3182.0,290.0,114.0,21.0,50.0,6.0,132.0,3795.0,004_6
0200407,3643.0,467.0,131.0,16.0,40.0,6.0,157.0,4460.0,004_7
0200408,3234.0,411.0,151.0,27.0,56.0,6.0,182.0,4067.0,004_8
0200409,1503.0,150.0,26.0,5.0,23.0,2.0,72.0,1781.0,004_9
0200410,3003.0,65.0,6.0,7.0,1.0,1.0,89.0,3172.0,004_10
0200411,2275.0,259.0,37.0,7.0,82.0,6.0,157.0,2823.0,004_11
0200412,2603.0,235.0,97.0,5.0,49.0,11.0,122.0,3122.0,004_12
0200413,2964.0,421.0,148.0,14.0,58.0,11.0,151.0,3767.0,004_13
0200414,2663.0,412.0,144.0,16.0,49.0,16.0,145.0,3445.0,004_14
0200415,3059.0,386.0,111.0,10.0,33.0,16.0,161.0,3776.0,004_15
0200416,3484.0,473.0,247.0,17.0,24.0,11.0,233.0,4489.0,004_16
0200417,2757.0,258.0,81.0,5.0,25.0,2.0,205.0,3333.0,004_17
0200418,42.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,004_18
0200419,2805.0,191.0,54.0,8.0,18.0,7.0,89.0,3172.0,004_19
0200420,3420.0,231.0,120.0,3.0,20.0,3.0,140.0,3937.0,004_20
0200421,2841.0,146.0,41.0,3.0,12.0,0.0,108.0,3151.0,004_21
0200422,3527.0,445.0,122.0,23.0,59.0,7.0,162.0,4345.0,004_22
0200423,2788.0,264.0,75.0,11.0,32.0,4.0,142.0,3316.0,004_23
0200424,2165.0,29.0,6.0,6.0,3.0,2.0,60.0,2271.0,004_24
0200425,2298.0,43.0,5.0,8.0,0.0,0.0,35.0,2389.0,004_25
0200426,551.0,28.0,0.0,6.0,0.0,0.0,8.0,593.0,004_26
0200501,3167.0,505.0,225.0,6.0,57.0,20.0,164.0,4144.0,005_1
0200502,3420.0,512.0,181.0,11.0,120.0,22.0,215.0,4481.0,005_2
0200503,3138.0,416.0,178.0,22.0,80.0,28.0,245.0,4107.0,005_3
0200504,3215.0,484.0,161.0,6.0,90.0,25.0,133.0,4114.0,005_4
0200505,2829.0,383.0,122.0,10.0,91.0,13.0,137.0,3585.0,005_5
0200506,3464.0,503.0,166.0,12.0,113.0,12.0,166.0,4436.0,005_6
0200507,3037.0,391.0,161.0,11.0,66.0,13.0,209.0,3888.0,005_7
0200508,3425.0,438.0,112.0,11.0,141.0,18.0,165.0,4310.0,005_8
0200509,3147.0,440.0,155.0,9.0,86.0,8.0,143.0,3988.0,005_9
0200510,3419.0,458.0,115.0,5.0,83.0,21.0,217.0,4318.0,005_10
0200511,3653.0,557.0,151.0,19.0,60.0,18.0,257.0,4715.0,005_11
0200512,3023.0,417.0,155.0,4.0,73.0,11.0,177.0,3860.0,005_12
0200513,3145.0,350.0,175.0,7.0,159.0,27.0,201.0,4064.0,005_13
0200514,3556.0,485.0,174.0,5.0,109.0,23.0,173.0,4525.0,005_14
0200515,3164.0,380.0,106.0,8.0,62.0,16.0,166.0,3902.0,005_15
0200516,3594.0,390.0,139.0,17.0,59.0,18.0,190.0,4407.0,005_16
0200517,3383.0,462.0,139.0,17.0,48.0,7.0,191.0,4247.0,005_17
0200518,3223.0,395.0,124.0,13.0,50.0,7.0,163.0,3975.0,005_18
0200519,3602.0,410.0,215.0,15.0,58.0,25.0,210.0,4535.0,005_19
0200520,3702.0,378.0,167.0,23.0,46.0,10.0,199.0,4525.0,005_20
0200521,3022.0,403.0,194.0,22.0,67.0,12.0,181.0,3901.0,005_21
0200522,3898.0,421.0,101.0,24.0,63.0,9.0,207.0,4723.0,005_22
0200601,3258.0,385.0,198.0,22.0,42.0,8.0,178.0,4091.0,006_1
0200602,3407.0,359.0,121.0,21.0,55.0,8.0,154.0,4125.0,006_2
0200603,3272.0,474.0,133.0,3.0,62.0,7.0,151.0,4102.0,006_3
0200604,3234.0,483.0,148.0,14.0,39.0,4.0,154.0,4076.0,006_4
0200605,3842.0,534.0,191.0,17.0,73.0,15.0,308.0,4980.0,006_5
0200606,3678.0,555.0,131.0,12.0,51.0,10.0,179.0,4616.0,006_6
0200607,3918.0,517.0,147.0,13.0,67.0,18.0,171.0,4851.0,006_7
0200608,3320.0,432.0,160.0,13.0,45.0,15.0,172.0,4157.0,006_8
0200609,2921.0,326.0,163.0,11.0,111.0,17.0,175.0,3724.0,006_9
0200610,3746.0,616.0,200.0,11.0,136.0,18.0,221.0,4948.0,006_10
0200611,3098.0,339.0,113.0,9.0,27.0,8.0,224.0,3818.0,006_11
0200612,3339.0,598.0,162.0,13.0,121.0,15.0,204.0,4452.0,006_12
0200613,3497.0,495.0,263.0,66.0,73.0,12.0,195.0,4601.0,006_13
0200614,3549.0,592.0,185.0,22.0,98.0,26.0,185.0,4657.0,006_14
0200615,3546.0,509.0,150.0,28.0,117.0,15.0,217.0,4582.0,006_15
0200616,4184.0,638.0,201.0,33.0,58.0,18.0,211.0,5343.0,006_16
0200617,3072.0,344.0,212.0,11.0,211.0,38.0,259.0,4147.0,006_17
0200618,3255.0,416.0,137.0,9.0,228.0,10.0,201.0,4256.0,006_18
0200619,3639.0,419.0,127.0,7.0,112.0,21.0,268.0,4593.0,006_19
0200620,3316.0,539.0,227.0,7.0,77.0,17.0,185.0,4368.0,006_20
0200621,3851.0,556.0,169.0,20.0,74.0,21.0,190.0,4881.0,006_21
0200701,2497.0,333.0,116.0,12.0,104.0,11.0,190.0,3263.0,007_1
0200702,3147.0,282.0,136.0,24.0,48.0,5.0,196.0,3838.0,007_2
0200703,3475.0,418.0,140.0,20.0,45.0,6.0,151.0,4255.0,007_3
0200704,3488.0,652.0,218.0,17.0,139.0,38.0,226.0,4778.0,007_4
0200705,3050.0,358.0,124.0,105.0,126.0,12.0,132.0,3907.0,007_5
0200706,2702.0,310.0,97.0,6.0,88.0,8.0,154.0,3365.0,007_6
0200707,3134.0,384.0,150.0,13.0,69.0,6.0,146.0,3902.0,007_7
0200708,2629.0,369.0,211.0,19.0,68.0,7.0,149.0,3452.0,007_8
0200709,3116.0,424.0,173.0,6.0,77.0,21.0,228.0,4045.0,007_9
0200710,2980.0,433.0,160.0,12.0,76.0,8.0,172.0,3841.0,007_10
0200711,3467.0,434.0,300.0,12.0,124.0,9.0,163.0,4509.0,007_11
0200712,2496.0,221.0,74.0,19.0,37.0,5.0,104.0,2956.0,007_12
0200713,3563.0,451.0,143.0,31.0,44.0,13.0,154.0,4399.0,007_13
0200714,3523.0,377.0,122.0,30.0,35.0,7.0,114.0,4208.0,007_14
0200715,2958.0,213.0,70.0,15.0,26.0,8.0,120.0,3410.0,007_15
0200716,2372.0,182.0,60.0,10.0,30.0,4.0,112.0,2770.0,007_16
0200717,2764.0,45.0,2.0,2.0,2.0,0.0,51.0,2866.0,007_17
0200718,2458.0,215.0,2.0,2.0,0.0,0.0,40.0,2717.0,007_18
0200719,1655.0,47.0,8.0,4.0,15.0,0.0,18.0,1747.0,007_19
0200720,3791.0,274.0,105.0,31.0,31.0,11.0,205.0,4448.0,007_20
0200721,3798.0,486.0,135.0,6.0,25.0,4.0,198.0,4652.0,007_21
0200722,3795.0,470.0,178.0,44.0,50.0,9.0,179.0,4725.0,007_22
0200723,2597.0,261.0,62.0,13.0,34.0,10.0,161.0,3138.0,007_23
