Código,Con personas presentes,Con todas las personas temporalmente ausentes,En alquiler o venta,En construcción,"Se usa como comercio, oficina o consultorio","Se usa para vacaciones, fin de semana u otro uso temporal",Por otra razón,Total,CO_FRACC
0200724,3579.0,366.0,83.0,32.0,67.0,6.0,196.0,4329.0,007_24
0200801,4734.0,83.0,10.0,17.0,11.0,1.0,140.0,4996.0,008_1
0200802,2451.0,221.0,28.0,3.0,2.0,4.0,100.0,2809.0,008_2
0200803,2540.0,141.0,29.0,16.0,16.0,7.0,97.0,2846.0,008_3
0200804,2766.0,227.0,79.0,31.0,28.0,7.0,152.0,3290.0,008_4
0200805,2991.0,284.0,58.0,17.0,25.0,4.0,148.0,3527.0,008_5
0200806,2830.0,234.0,36.0,20.0,17.0,4.0,142.0,3283.0,008_6
0200807,4614.0,49.0,3.0,4.0,4.0,1.0,80.0,4755.0,008_7
0200808,2819.0,227.0,123.0,33.0,45.0,18.0,180.0,3445.0,008_8
0200809,2383.0,206.0,89.0,29.0,18.0,5.0,163.0,2893.0,008_9
0200810,3715.0,391.0,72.0,6.0,6.0,5.0,194.0,4389.0,008_10
0200811,3542.0,262.0,69.0,2.0,11.0,4.0,164.0,4054.0,008_11
0200812,1960.0,142.0,60.0,20.0,26.0,1.0,107.0,2316.0,008_12
0200813,1589.0,96.0,46.0,4.0,59.0,1.0,96.0,1891.0,008_13
0200814,2969.0,162.0,22.0,14.0,26.0,0.0,108.0,3301.0,008_14
0200815,3055.0,71.0,10.0,5.0,1.0,0.0,86.0,3228.0,008_15
0200816,2485.0,234.0,16.0,1.0,2.0,0.0,112.0,2850.0,008_16
0200817,1188.0,155.0,66.0,4.0,4.0,2.0,85.0,1504.0,008_17
0200901,2250.0,330.0,98.0,13.0,75.0,5.0,141.0,2912.0,009_1
0200902,3753.0,506.0,210.0,47.0,100.0,11.0,255.0,4882.0,009_2
0200903,3299.0,417.0,207.0,27.0,177.0,8.0,235.0,4370.0,009_3
0200904,3151.0,282.0,89.0,39.0,49.0,9.0,193.0,3812.0,009_4
0200905,3309.0,368.0,141.0,35.0,35.0,3.0,198.0,4089.0,009_5
0200906,3822.0,374.0,128.0,30.0,48.0,5.0,241.0,4648.0,009_6
0200907,3713.0,400.0,107.0,37.0,46.0,5.0,137.0,4445.0,009_7
0200908,3722.0,405.0,106.0,42.0,88.0,10.0,218.0,4591.0,009_8
0200909,3551.0,345.0,86.0,14.0,56.0,9.0,178.0,4239.0,009_9
0200910,3186.0,285.0,128.0,11.0,33.0,6.0,164.0,3813.0,009_10
0200911,3887.0,332.0,106.0,42.0,60.0,5.0,168.0,4600.0,009_11
0200912,3262.0,257.0,66.0,21.0,25.0,6.0,117.0,3754.0,009_12
0200913,2045.0,187.0,34.0,16.0,18.0,1.0,87.0,2388.0,009_13
0200914,3059.0,76.0,32.0,17.0,15.0,3.0,72.0,3274.0,009_14
0200915,2870.0,248.0,78.0,23.0,52.0,7.0,153.0,3431.0,009_15
0200916,3476.0,285.0,74.0,30.0,54.0,5.0,150.0,4074.0,009_16
0201001,2257.0,215.0,73.0,26.0,75.0,2.0,138.0,2786.0,010_1
0201002,2388.0,206.0,65.0,17.0,43.0,7.0,149.0,2875.0,010_2
0201003,2187.0,214.0,93.0,34.0,37.0,3.0,151.0,2719.0,010_3
0201004,2615.0,301.0,60.0,34.0,35.0,5.0,143.0,3193.0,010_4
0201005,3960.0,403.0,167.0,49.0,82.0,8.0,151.0,4820.0,010_5
0201006,4002.0,459.0,143.0,44.0,57.0,6.0,178.0,4889.0,010_6
0201007,3864.0,351.0,162.0,24.0,71.0,12.0,186.0,4670.0,010_7
0201008,3028.0,317.0,135.0,21.0,64.0,9.0,132.0,3706.0,010_8
0201009,2863.0,309.0,74.0,18.0,41.0,5.0,141.0,3451.0,010_9
0201010,3559.0,360.0,70.0,29.0,39.0,6.0,159.0,4222.0,010_10
0201011,3346.0,388.0,107.0,16.0,85.0,11.0,213.0,4166.0,010_11
0201012,2594.0,285.0,145.0,24.0,74.0,8.0,126.0,3256.0,010_12
0201013,3092.0,381.0,67.0,20.0,54.0,17.0,131.0,3762.0,010_13
0201014,3093.0,363.0,121.0,27.0,44.0,3.0,180.0,3831.0,010_14
0201015,2564.0,316.0,83.0,17.0,28.0,9.0,144.0,3161.0,010_15
0201016,2860.0,321.0,113.0,24.0,57.0,17.0,178.0,3570.0,010_16
0201017,2946.0,341.0,171.0,22.0,39.0,8.0,156.0,3683.0,010_17
0201018,3333.0,341.0,144.0,16.0,39.0,5.0,212.0,4090.0,010_18
0201019,3781.0,430.0,171.0,18.0,46.0,17.0,259.0,4722.0,010_19
0201101,3470.0,407.0,161.0,45.0,69.0,7.0,210.0,4369.0,011_1
0201102,3298.0,301.0,138.0,33.0,44.0,14.0,251.0,4079.0,011_2
0201103,3188.0,379.0,131.0,38.0,84.0,8.0,179.0,4007.0,011_3
0201104,3668.0,499.0,169.0,38.0,119.0,11.0,219.0,4723.0,011_4
0201105,2930.0,294.0,84.0,40.0,66.0,6.0,164.0,3584.0,011_5
0201106,3300.0,316.0,128.0,38.0,62.0,7.0,221.0,4072.0,011_6
0201107,3406.0,358.0,94.0,65.0,42.0,4.0,159.0,4128.0,011_7
0201108,2863.0,338.0,96.0,14.0,51.0,12.0,151.0,3525.0,011_8
0201109,3474.0,453.0,134.0,21.0,104.0,11.0,169.0,4366.0,011_9
0201110,3342.0,463.0,227.0,21.0,68.0,13.0,151.0,4285.0,011_10
0201111,2476.0,168.0,72.0,19.0,34.0,5.0,153.0,2927.0,011_11
0201112,2599.0,238.0,87.0,18.0,51.0,8.0,161.0,3162.0,011_12
0201113,3624.0,380.0,143.0,24.0,83.0,10.0,207.0,4471.0,011_13
0201114,2711.0,270.0,74.0,22.0,41.0,3.0,149.0,3270.0,011_14
0201115,3648.0,313.0,140.0,25.0,54.0,8.0,157.0,4345.0,011_15
0201116,2953.0,395.0,167.0,22.0,43.0,7.0,157.0,3744.0,011_16
0201117,2427.0,234.0,69.0,15.0,49.0,4.0,106.0,2904.0,011_17
0201118,2838.0,329.0,130.0,15.0,52.0,5.0,220.0,3589.0,011_18
0201119,2662.0,263.0,95.0,15.0,60.0,6.0,135.0,3236.0,011_19
0201120,3046.0,294.0,77.0,25.0,39.0,10.0,146.0,3637.0,011_20
0201121,3394.0,353.0,114.0,22.0,67.0,5.0,138.0,4093.0,011_21
0201122,3335.0,418.0,117.0,19.0,65.0,9.0,170.0,4133.0,011_22
0201201,2874.0,285.0,62.0,14.0,47.0,4.0,132.0,3418.0,012_1
0201202,2731.0,298.0,98.0,11.0,34.0,8.0,140.0,3320.0,012_2
0201203,2867.0,230.0,89.0,29.0,32.0,11.0,102.0,3360.0,012_3
0201204,2917.0,320.0,118.0,19.0,87.0,11.0,179.0,3651.0,012_4
0201205,3545.0,360.0,160.0,14.0,95.0,19.0,210.0,4403.0,012_5
0201206,3156.0,322.0,152.0,33.0,57.0,5.0,134.0,3859.0,012_6
0201207,3528.0,533.0,162.0,27.0,65.0,12.0,167.0,4494.0,012_7
0201208,3598.0,529.0,148.0,19.0,32.0,7.0,170.0,4503.0,012_8
0201209,2492.0,251.0,102.0,44.0,39.0,8.0,130.0,3066.0,012_9
0201210,3471.0,403.0,143.0,28.0,36.0,6.0,200.0,4287.0,012_10
0201211,3289.0,408.0,149.0,32.0,50.0,6.0,172.0,4106.0,012_11
0201212,2801.0,376.0,150.0,20.0,111.0,9.0,165.0,3632.0,012_12
0201213,3057.0,383.0,262.0,33.0,55.0,5.0,181.0,3976.0,012_13
0201214,3831.0,582.0,283.0,29.0,135.0,18.0,182.0,5060.0,012_14
0201215,4564.0,635.0,227.0,26.0,109.0,15.0,274.0,5850.0,012_15
0201216,5107.0,729.0,431.0,33.0,85.0,24.0,213.0,6622.0,012_16
0201217,3026.0,342.0,132.0,41.0,41.0,2.0,140.0,3724.0,012_17
0201218,3876.0,361.0,125.0,29.0,36.0,8.0,199.0,4634.0,012_18
0201219,4111.0,355.0,96.0,7.0,26.0,3.0,183.0,4781.0,012_19
0201220,3015.0,380.0,187.0,25.0,53.0,5.0,168.0,3833.0,012_20
0201221,3284.0,395.0,165.0,41.0,73.0,10.0,208.0,4176.0,012_21
0201222,3855.0,409.0,120.0,39.0,59.0,8.0,164.0,4654.0,012_22
0201301,3914.0,837.0,190.0,17.0,119.0,13.0,201.0,5291.0,013_1
0201302,3776.0,703.0,225.0,14.0,164.0,27.0,227.0,5136.0,013_2
0201303,3310.0,506.0,396.0,25.0,130.0,26.0,296.0,4689.0,013_3
0201304,4760.0,818.0,192.0,24.0,211.0,33.0,266.0,6304.0,013_4
0201305,3220.0,489.0,153.0,19.0,90.0,8.0,236.0,4215.0,013_5
0201306,2953.0,351.0,76.0,20.0,68.0,11.0,150.0,3629.0,013_6
0201307,3118.0,540.0,114.0,13.0,116.0,8.0,188.0,4097.0,013_7
0201308,3472.0,599.0,178.0,10.0,123.0,29.0,132.0,4543.0,013_8
0201309,3124.0,440.0,134.0,12.0,177.0,25.0,237.0,4149.0,013_9
0201310,3942.0,823.0,226.0,17.0,179.0,31.0,221.0,5439.0,013_10
0201311,1682.0,190.0,100.0,22.0,68.0,13.0,135.0,2210.0,013_11
0201312,2854.0,452.0,157.0,25.0,59.0,18.0,192.0,3757.0,013_12
0201313,4295.0,764.0,233.0,22.0,165.0,37.0,248.0,5764.0,013_13
0201314,2931.0,413.0,134.0,9.0,208.0,30.0,221.0,3946.0,013_14
0201315,4075.0,648.0,168.0,12.0,309.0,31.0,250.0,5493.0,013_15
0201316,4257.0,716.0,245.0,5.0,189.0,23.0,240.0,5675.0,013_16
0201317,3894.0,612.0,243.0,52.0,70.0,20.0,237.0,5128.0,013_17
0201318,3089.0,444.0,129.0,22.0,69.0,25.0,215.0,3993.0,013_18
0201319,3416.0,602.0,116.0,27.0,65.0,15.0,187.0,4428.0,013_19
0201320,3682.0,644.0,174.0,3.0,326.0,41.0,315.0,5185.0,013_20
0201321,2993.0,454.0,156.0,15.0,179.0,15.0,192.0,4004.0,013_21
0201322,2805.0,525.0,111.0,39.0,106.0,28.0,157.0,3771.0,013_22
0201323,3931.0,664.0,180.0,10.0,271.0,25.0,286.0,5367.0,013_23
0201324,2974.0,420.0,99.0,27.0,94.0,9.0,117.0,3740.0,013_24
0201325,2421.0,298.0,50.0,11.0,46.0,15.0,116.0,2957.0,013_25
0201326,3137.0,344.0,156.0,22.0,124.0,17.0,170.0,3970.0,013_26
0201327,3464.0,593.0,184.0,14.0,220.0,17.0,193.0,4685.0,013_27
0201328,2946.0,487.0,173.0,6.0,149.0,18.0,161.0,3940.0,013_28
0201329,3297.0,405.0,90.0,13.0,83.0,12.0,228.0,4128.0,013_29
0201401,3665.0,608.0,150.0,15.0,167.0,36.0,170.0,4811.0,014_1
0201402,3557.0,653.0,189.0,11.0,246.0,37.0,223.0,4916.0,014_2
0201403,4116.0,878.0,316.0,15.0,250.0,47.0,270.0,5892.0,014_3
0201404,3927.0,639.0,185.0,12.0,181.0,45.0,289.0,5278.0,014_4
0201405,3542.0,516.0,145.0,12.0,85.0,19.0,199.0,4518.0,014_5
0201406,3542.0,648.0,244.0,32.0,109.0,25.0,274.0,4874.0,014_6
0201407,2693.0,480.0,285.0,91.0,204.0,24.0,167.0,3944.0,014_7
0201408,2943.0,788.0,233.0,25.0,122.0,19.0,144.0,4274.0,014_8
0201409,4776.0,1212.0,421.0,35.0,237.0,47.0,379.0,7107.0,014_9
0201410,6.0,11.0,0.0,0.0,1.0,0.0,2.0,20.0,014_10
0201411,4624.0,1173.0,399.0,24.0,285.0,85.0,425.0,7015.0,014_11
0201412,3150.0,713.0,268.0,10.0,138.0,33.0,222.0,4534.0,014_12
0201413,3206.0,515.0,317.0,25.0,149.0,23.0,225.0,4460.0,014_13
0201414,3490.0,682.0,267.0,10.0,146.0,71.0,268.0,4934.0,014_14
0201415,3376.0,662.0,287.0,9.0,158.0,48.0,218.0,4758.0,014_15
0201416,2620.0,567.0,134.0,12.0,202.0,50.0,195.0,3780.0,014_16
0201417,2750.0,577.0,123.0,16.0,247.0,47.0,208.0,3968.0,014_17
0201418,3033.0,595.0,176.0,32.0,151.0,74.0,194.0,4255.0,014_18
0201419,2562.0,546.0,132.0,34.0,133.0,57.0,143.0,3607.0,014_19
0201420,2826.0,465.0,132.0,9.0,171.0,52.0,248.0,3903.0,014_20
0201421,2835.0,535.0,148.0,25.0,202.0,27.0,157.0,3929.0,014_21
0201422,3408.0,596.0,177.0,19.0,127.0,31.0,168.0,4526.0,014_22
0201423,3719.0,847.0,196.0,11.0,130.0,37.0,225.0,5165.0,014_23
0201424,2635.0,571.0,204.0,5.0,79.0,62.0,120.0,3676.0,014_24
0201425,2827.0,488.0,224.0,15.0,161.0,54.0,163.0,3932.0,014_25
0201426,3174.0,600.0,134.0,14.0,239.0,45.0,190.0,4396.0,014_26
0201427,2741.0,721.0,220.0,15.0,243.0,49.0,180.0,4169.0,014_27
0201428,3717.0,806.0,167.0,6.0,315.0,72.0,195.0,5278.0,014_28
0201429,3487.0,792.0,297.0,13.0,366.0,52.0,327.0,5334.0,014_29
0201430,3462.0,871.0,236.0,25.0,230.0,93.0,250.0,5167.0,014_30
0201431,3143.0,833.0,203.0,65.0,174.0,56.0,328.0,4802.0,014_31
0201501,3472.0,383.0,108.0,23.0,52.0,4.0,148.0,4190.0,015_1
0201502,2429.0,216.0,75.0,15.0,32.0,0.0,150.0,2917.0,015_2
0201503,4025.0,418.0,138.0,33.0,74.0,19.0,191.0,4898.0,015_3
0201504,3808.0,556.0,156.0,26.0,102.0,6.0,192.0,4846.0,015_4
0201505,3730.0,447.0,127.0,29.0,67.0,9.0,197.0,4606.0,015_5
0201506,1663.0,220.0,54.0,4.0,34.0,0.0,87.0,2062.0,015_6
0201507,3365.0,258.0,94.0,22.0,53.0,10.0,148.0,3950.0,015_7
0201508,3078.0,305.0,103.0,25.0,113.0,9.0,170.0,3803.0,015_8
0201509,2145.0,257.0,70.0,12.0,60.0,7.0,85.0,2636.0,015_9
0201510,3949.0,580.0,142.0,20.0,135.0,18.0,204.0,5048.0,015_10
0201511,4030.0,630.0,154.0,27.0,280.0,13.0,206.0,5340.0,015_11
0201512,2528.0,397.0,106.0,15.0,41.0,9.0,143.0,3239.0,015_12
0201513,2765.0,411.0,116.0,13.0,66.0,9.0,122.0,3502.0,015_13
0201514,3614.0,446.0,171.0,11.0,94.0,12.0,126.0,4474.0,015_14
0201515,3192.0,346.0,88.0,11.0,78.0,7.0,174.0,3896.0,015_15
0201516,3373.0,394.0,139.0,26.0,106.0,7.0,234.0,4279.0,015_16
0201517,3738.0,484.0,116.0,14.0,88.0,11.0,150.0,4601.0,015_17
0201518,3106.0,349.0,118.0,14.0,78.0,9.0,163.0,3837.0,015_18
0201519,3593.0,479.0,177.0,10.0,147.0,15.0,177.0,4598.0,015_19
0201520,3567.0,511.0,161.0,18.0,163.0,15.0,221.0,4656.0,015_20
0201521,3863.0,581.0,211.0,22.0,68.0,20.0,183.0,4948.0,015_21
