Código,Sí,No,Total
020061611,291.0,99.0,390.0
020061701,287.0,129.0,416.0
020061702,298.0,121.0,419.0
020061703,233.0,76.0,309.0
020061704,261.0,99.0,360.0
020061705,567.0,272.0,839.0
020061706,370.0,137.0,507.0
020061707,209.0,68.0,277.0
020061801,203.0,60.0,263.0
020061802,191.0,65.0,256.0
020061803,213.0,100.0,313.0
020061804,243.0,66.0,309.0
020061805,278.0,112.0,390.0
020061806,352.0,101.0,453.0
020061807,367.0,159.0,526.0
020061808,374.0,138.0,512.0
020061809,278.0,117.0,395.0
020061901,290.0,95.0,385.0
020061902,483.0,158.0,641.0
020061903,451.0,152.0,603.0
020061904,346.0,107.0,453.0
020061905,225.0,79.0,304.0
020061906,345.0,94.0,439.0
020061907,325.0,119.0,444.0
020061908,325.0,106.0,431.0
020062001,167.0,47.0,214.0
020062002,188.0,69.0,257.0
020062003,343.0,103.0,446.0
020062004,190.0,66.0,256.0
020062005,290.0,94.0,384.0
020062006,289.0,89.0,378.0
020062007,202.0,52.0,254.0
020062008,374.0,109.0,483.0
020062009,242.0,75.0,317.0
020062010,280.0,105.0,385.0
020062101,210.0,83.0,293.0
020062102,339.0,110.0,449.0
020062103,342.0,106.0,448.0
020062104,184.0,78.0,262.0
020062105,259.0,71.0,330.0
020062106,172.0,59.0,231.0
020062107,264.0,112.0,376.0
020062108,385.0,76.0,461.0
020062109,236.0,58.0,294.0
020062110,263.0,105.0,368.0
020062111,288.0,99.0,387.0
020070101,130.0,90.0,220.0
020070102,177.0,128.0,305.0
020070103,196.0,118.0,314.0
020070104,137.0,113.0,250.0
020070105,83.0,88.0,171.0
020070106,145.0,119.0,264.0
020070107,92.0,92.0,184.0
020070108,180.0,138.0,318.0
020070109,121.0,164.0,285.0
020070110,268.0,145.0,413.0
020070201,208.0,81.0,289.0
020070202,267.0,103.0,370.0
020070203,201.0,96.0,297.0
020070204,426.0,224.0,650.0
020070205,212.0,144.0,356.0
020070206,242.0,153.0,395.0
020070207,141.0,95.0,236.0
020070208,160.0,130.0,290.0
020070209,250.0,137.0,387.0
020070301,203.0,95.0,298.0
020070302,277.0,104.0,381.0
020070303,318.0,154.0,472.0
020070304,272.0,119.0,391.0
020070305,235.0,74.0,309.0
020070306,232.0,104.0,336.0
020070307,333.0,113.0,446.0
020070308,206.0,101.0,307.0
020070309,178.0,92.0,270.0
020070310,305.0,120.0,425.0
020070401,297.0,233.0,530.0
020070402,269.0,65.0,334.0
020070403,342.0,105.0,447.0
020070404,456.0,104.0,560.0
020070405,272.0,125.0,397.0
020070406,327.0,109.0,436.0
020070407,346.0,124.0,470.0
020070408,322.0,74.0,396.0
020070409,165.0,58.0,223.0
020070410,297.0,67.0,364.0
020070501,251.0,90.0,341.0
020070502,182.0,60.0,242.0
020070503,234.0,94.0,328.0
020070504,317.0,140.0,457.0
020070505,362.0,100.0,462.0
020070506,204.0,65.0,269.0
020070507,195.0,74.0,269.0
020070508,184.0,160.0,344.0
020070509,268.0,177.0,445.0
020070601,255.0,117.0,372.0
020070602,210.0,88.0,298.0
020070603,149.0,89.0,238.0
020070604,178.0,123.0,301.0
020070605,232.0,176.0,408.0
020070606,250.0,144.0,394.0
020070607,267.0,112.0,379.0
020070608,126.0,59.0,185.0
020070609,181.0,108.0,289.0
020070701,159.0,86.0,245.0
020070702,128.0,74.0,202.0
020070703,297.0,112.0,409.0
020070704,140.0,115.0,255.0
020070705,137.0,132.0,269.0
020070706,249.0,115.0,364.0
020070707,168.0,77.0,245.0
020070708,144.0,75.0,219.0
020070709,225.0,180.0,405.0
020070710,279.0,76.0,355.0
020070711,174.0,108.0,282.0
020070801,194.0,124.0,318.0
020070802,237.0,116.0,353.0
020070803,161.0,86.0,247.0
020070804,261.0,96.0,357.0
020070805,262.0,128.0,390.0
020070806,270.0,100.0,370.0
020070807,198.0,120.0,318.0
020070808,234.0,133.0,367.0
020070901,188.0,68.0,256.0
020070902,187.0,89.0,276.0
020070903,149.0,77.0,226.0
020070904,279.0,136.0,415.0
020070905,146.0,51.0,197.0
020070906,267.0,83.0,350.0
020070907,208.0,121.0,329.0
020070908,261.0,134.0,395.0
020070909,184.0,111.0,295.0
020070910,207.0,99.0,306.0
020070911,160.0,101.0,261.0
020071001,217.0,86.0,303.0
020071002,122.0,62.0,184.0
020071003,182.0,72.0,254.0
020071004,204.0,91.0,295.0
020071005,198.0,42.0,240.0
020071006,240.0,110.0,350.0
020071007,224.0,115.0,339.0
020071008,317.0,110.0,427.0
020071009,204.0,103.0,307.0
020071010,252.0,77.0,329.0
020071101,203.0,112.0,315.0
020071102,266.0,136.0,402.0
020071103,238.0,127.0,365.0
020071104,289.0,91.0,380.0
020071105,182.0,47.0,229.0
020071106,214.0,53.0,267.0
020071107,370.0,126.0,496.0
020071108,321.0,125.0,446.0
020071109,288.0,78.0,366.0
020071110,185.0,64.0,249.0
020071201,309.0,113.0,422.0
020071202,143.0,73.0,216.0
020071203,191.0,87.0,278.0
020071204,242.0,77.0,319.0
020071205,212.0,85.0,297.0
020071206,218.0,84.0,302.0
020071207,156.0,62.0,218.0
020071208,142.0,71.0,213.0
020071209,197.0,93.0,290.0
020071301,194.0,125.0,319.0
020071302,202.0,92.0,294.0
020071303,302.0,113.0,415.0
020071304,167.0,49.0,216.0
020071305,257.0,72.0,329.0
020071306,212.0,53.0,265.0
020071307,142.0,59.0,201.0
020071308,137.0,57.0,194.0
020071309,137.0,29.0,166.0
020071310,152.0,40.0,192.0
020071311,215.0,38.0,253.0
020071312,174.0,48.0,222.0
020071313,140.0,56.0,196.0
020071314,183.0,36.0,219.0
020071315,132.0,53.0,185.0
020071401,223.0,89.0,312.0
020071402,188.0,110.0,298.0
020071403,183.0,73.0,256.0
020071404,176.0,82.0,258.0
020071405,216.0,79.0,295.0
020071406,284.0,94.0,378.0
020071407,198.0,74.0,272.0
020071408,202.0,96.0,298.0
020071409,178.0,110.0,288.0
020071410,171.0,61.0,232.0
020071411,227.0,93.0,320.0
020071412,234.0,104.0,338.0
020071413,155.0,96.0,251.0
020071501,107.0,117.0,224.0
020071502,188.0,167.0,355.0
020071503,199.0,115.0,314.0
020071504,154.0,78.0,232.0
020071505,154.0,79.0,233.0
020071506,189.0,145.0,334.0
020071507,165.0,120.0,285.0
020071508,167.0,125.0,292.0
020071509,240.0,156.0,396.0
020071510,175.0,146.0,321.0
020071511,206.0,159.0,365.0
020071601,189.0,59.0,248.0
020071602,169.0,83.0,252.0
020071603,191.0,72.0,263.0
020071604,165.0,75.0,240.0
020071605,179.0,94.0,273.0
020071606,227.0,122.0,349.0
020071607,181.0,138.0,319.0
020071608,200.0,150.0,350.0
020071609,177.0,153.0,330.0
020071701,147.0,275.0,422.0
020071702,57.0,407.0,464.0
020071703,65.0,322.0,387.0
020071704,69.0,383.0,452.0
020071705,47.0,199.0,246.0
020071706,80.0,280.0,360.0
020071707,118.0,558.0,676.0
020071708,46.0,273.0,319.0
020071709,55.0,515.0,570.0
020071710,113.0,344.0,457.0
020071711,38.0,135.0,173.0
020071801,53.0,317.0,370.0
020071802,16.0,95.0,111.0
020071803,46.0,231.0,277.0
020071804,40.0,185.0,225.0
020071805,55.0,215.0,270.0
020071806,83.0,376.0,459.0
020071807,149.0,133.0,282.0
020071808,128.0,118.0,246.0
020071809,63.0,267.0,330.0
020071810,61.0,328.0,389.0
020071811,68.0,306.0,374.0
020071901,97.0,168.0,265.0
020071902,188.0,300.0,488.0
020071903,110.0,241.0,351.0
020071904,120.0,326.0,446.0
020071905,129.0,254.0,383.0
020071906,229.0,209.0,438.0
020072001,267.0,113.0,380.0
020072002,135.0,57.0,192.0
020072003,182.0,76.0,258.0
020072004,111.0,77.0,188.0
020072005,190.0,88.0,278.0
020072006,193.0,89.0,282.0
020072007,168.0,110.0,278.0
020072008,271.0,168.0,439.0
020072009,164.0,137.0,301.0
020072010,176.0,187.0,363.0
020072011,214.0,144.0,358.0
020072012,125.0,97.0,222.0
020072013,372.0,201.0,573.0
020072101,306.0,117.0,423.0
020072102,353.0,113.0,466.0
020072103,307.0,126.0,433.0
020072104,181.0,59.0,240.0
020072105,192.0,57.0,249.0
020072106,338.0,85.0,423.0
020072107,218.0,85.0,303.0
020072108,126.0,49.0,175.0
020072109,207.0,100.0,307.0
020072110,281.0,95.0,376.0
020072111,233.0,106.0,339.0
020072112,237.0,75.0,312.0
020072201,207.0,90.0,297.0
020072202,294.0,70.0,364.0
020072203,261.0,100.0,361.0
020072204,294.0,84.0,378.0
020072205,305.0,81.0,386.0
020072206,276.0,89.0,365.0
020072207,161.0,60.0,221.0
020072208,177.0,58.0,235.0
020072209,168.0,56.0,224.0
020072210,185.0,83.0,268.0
020072211,212.0,74.0,286.0
020072212,170.0,86.0,256.0
020072213,223.0,66.0,289.0
020072301,223.0,80.0,303.0
020072302,312.0,76.0,388.0
020072303,239.0,79.0,318.0
020072304,190.0,82.0,272.0
020072305,211.0,79.0,290.0
020072306,200.0,74.0,274.0
020072307,233.0,80.0,313.0
020072308,229.0,89.0,318.0
020072309,205.0,83.0,288.0
020072401,229.0,116.0,345.0
020072402,195.0,121.0,316.0
020072403,271.0,113.0,384.0
020072404,256.0,122.0,378.0
020072405,229.0,115.0,344.0
020072406,263.0,108.0,371.0
020072407,182.0,104.0,286.0
020072408,205.0,126.0,331.0
020072409,228.0,113.0,341.0
020072410,223.0,100.0,323.0
020072411,234.0,135.0,369.0
020080101,113.0,210.0,323.0
020080102,131.0,377.0,508.0
020080103,73.0,270.0,343.0
020080104,82.0,380.0,462.0
020080105,142.0,297.0,439.0
020080106,143.0,477.0,620.0
020080107,45.0,353.0,398.0
020080108,111.0,256.0,367.0
020080109,132.0,654.0,786.0
020080110,114.0,308.0,422.0
020080111,45.0,132.0,177.0
020080112,151.0,844.0,995.0
020080201,187.0,199.0,386.0
020080202,96.0,72.0,168.0
020080203,74.0,87.0,161.0
020080204,116.0,133.0,249.0
020080205,73.0,100.0,173.0
020080206,118.0,130.0,248.0
020080207,214.0,190.0,404.0
020080208,139.0,167.0,306.0
020080209,167.0,104.0,271.0
020080210,109.0,78.0,187.0
020080301,137.0,187.0,324.0
020080302,137.0,116.0,253.0
020080303,90.0,97.0,187.0
020080304,135.0,114.0,249.0
020080305,156.0,81.0,237.0
020080306,83.0,58.0,141.0
020080307,135.0,110.0,245.0
020080308,69.0,445.0,514.0
020080309,160.0,401.0,561.0
020080310,131.0,335.0,466.0
020080401,141.0,143.0,284.0
020080402,120.0,94.0,214.0
020080403,128.0,92.0,220.0
020080404,118.0,105.0,223.0
020080405,197.0,135.0,332.0
020080406,198.0,152.0,350.0
020080407,151.0,124.0,275.0
020080408,150.0,128.0,278.0
020080409,167.0,91.0,258.0
020080410,190.0,116.0,306.0
020080411,164.0,88.0,252.0
020080501,171.0,106.0,277.0
020080502,143.0,119.0,262.0
020080503,136.0,131.0,267.0
020080504,160.0,129.0,289.0
020080505,104.0,97.0,201.0
020080506,159.0,123.0,282.0
020080507,175.0,159.0,334.0
020080508,144.0,110.0,254.0
020080509,203.0,95.0,298.0
020080510,285.0,126.0,411.0
020080511,216.0,103.0,319.0
020080601,203.0,99.0,302.0
020080602,270.0,127.0,397.0
020080603,280.0,121.0,401.0
020080604,145.0,88.0,233.0
020080605,190.0,130.0,320.0
020080606,156.0,161.0,317.0
020080607,103.0,101.0,204.0
020080608,157.0,84.0,241.0
020080609,167.0,117.0,284.0
020080610,114.0,101.0,215.0
020080611,76.0,123.0,199.0
020080701,136.0,219.0,355.0
020080702,132.0,324.0,456.0
020080703,128.0,353.0,481.0
020080704,89.0,337.0,426.0
020080705,76.0,431.0,507.0
020080706,62.0,311.0,373.0
020080707,90.0,526.0,616.0
020080708,86.0,353.0,439.0
020080709,140.0,624.0,764.0
020080710,65.0,206.0,271.0
020080711,122.0,279.0,401.0
020080712,183.0,207.0,390.0
020080713,118.0,258.0,376.0
020080714,35.0,505.0,540.0
020080801,162.0,117.0,279.0
020080802,194.0,114.0,308.0
020080803,144.0,91.0,235.0
020080804,200.0,99.0,299.0
020080805,124.0,116.0,240.0
020080806,192.0,128.0,320.0
020080807,210.0,97.0,307.0
020080808,148.0,58.0,206.0
020080809,143.0,89.0,232.0
020080810,176.0,112.0,288.0
020080811,199.0,139.0,338.0
020080901,151.0,120.0,271.0
020080902,184.0,114.0,298.0
020080903,210.0,141.0,351.0
020080904,115.0,71.0,186.0
020080905,238.0,146.0,384.0
020080906,155.0,138.0,293.0
020080907,157.0,103.0,260.0
020080908,152.0,106.0,258.0
020080909,187.0,127.0,314.0
020081001,180.0,98.0,278.0
020081002,138.0,98.0,236.0
020081003,221.0,159.0,380.0
020081004,458.0,261.0,719.0
020081005,470.0,371.0,841.0
020081006,335.0,243.0,578.0
020081007,328.0,213.0,541.0
020081008,150.0,168.0,318.0
020081101,536.0,373.0,909.0
020081102,424.0,292.0,716.0
020081103,630.0,426.0,1056.0
020081104,416.0,227.0,643.0
020081105,222.0,227.0,449.0
020081201,180.0,125.0,305.0
020081202,243.0,113.0,356.0
020081203,190.0,140.0,330.0
020081204,160.0,141.0,301.0
020081205,223.0,118.0,341.0
020081206,165.0,84.0,249.0
020081207,158.0,120.0,278.0
020081301,1.0,4.0,5.0
020081302,61.0,56.0,117.0
020081303,159.0,151.0,310.0
020081304,152.0,179.0,331.0
020081305,156.0,159.0,315.0
020081306,118.0,102.0,220.0
020081307,126.0,126.0,252.0
020081308,148.0,149.0,297.0
020081401,109.0,342.0,451.0
020081402,102.0,262.0,364.0
020081403,195.0,317.0,512.0
020081404,155.0,536.0,691.0
020081405,169.0,212.0,381.0
020081406,121.0,127.0,248.0
020081407,152.0,145.0,297.0
020081408,143.0,116.0,259.0
020081409,153.0,181.0,334.0
020081410,136.0,174.0,310.0
020081501,113.0,620.0,733.0
020081502,122.0,504.0,626.0
020081503,176.0,468.0,644.0
020081504,65.0,157.0,222.0
020081505,224.0,633.0,857.0
020081506,75.0,153.0,228.0
020081507,79.0,173.0,252.0
020081508,84.0,262.0,346.0
020081509,163.0,343.0,506.0
020081510,182.0,203.0,385.0
020081601,137.0,161.0,298.0
020081602,78.0,104.0,182.0
020081603,132.0,157.0,289.0
020081604,115.0,150.0,265.0
020081605,146.0,148.0,294.0
020081606,114.0,153.0,267.0
020081607,143.0,131.0,274.0
020081608,118.0,118.0,236.0
020081609,140.0,136.0,276.0
020081610,148.0,128.0,276.0
020081701,154.0,69.0,223.0
020081702,144.0,77.0,221.0
020081703,184.0,143.0,327.0
020081704,199.0,91.0,290.0
020081705,121.0,52.0,173.0
020090101,126.0,80.0,206.0
020090102,123.0,61.0,184.0
020090103,161.0,100.0,261.0
020090104,164.0,104.0,268.0
020090105,166.0,128.0,294.0
020090106,152.0,136.0,288.0
020090107,160.0,97.0,257.0
020090108,161.0,108.0,269.0
020090109,211.0,132.0,343.0
020090201,223.0,126.0,349.0
020090202,197.0,104.0,301.0
020090203,220.0,109.0,329.0
020090204,296.0,118.0,414.0
020090205,309.0,119.0,428.0
020090206,168.0,87.0,255.0
020090207,228.0,72.0,300.0
020090208,172.0,73.0,245.0
020090209,268.0,90.0,358.0
020090210,219.0,86.0,305.0
020090211,213.0,127.0,340.0
020090212,142.0,81.0,223.0
020090301,103.0,157.0,260.0
020090302,139.0,112.0,251.0
020090303,141.0,98.0,239.0
020090304,172.0,68.0,240.0
020090305,159.0,112.0,271.0
020090306,198.0,100.0,298.0
020090307,207.0,109.0,316.0
020090308,199.0,80.0,279.0
020090309,173.0,84.0,257.0
020090310,213.0,70.0,283.0
020090311,200.0,94.0,294.0
020090312,152.0,61.0,213.0
020090313,169.0,143.0,312.0
020090401,226.0,135.0,361.0
020090402,202.0,122.0,324.0
020090403,222.0,120.0,342.0
020090404,205.0,124.0,329.0
020090405,232.0,122.0,354.0
020090406,151.0,100.0,251.0
020090407,160.0,110.0,270.0
020090408,179.0,90.0,269.0
020090409,171.0,84.0,255.0
020090410,203.0,87.0,290.0
020090411,226.0,115.0,341.0
020090501,205.0,104.0,309.0
020090502,208.0,114.0,322.0
020090503,170.0,91.0,261.0
020090504,189.0,113.0,302.0
020090505,256.0,128.0,384.0
020090506,203.0,111.0,314.0
020090507,203.0,111.0,314.0
020090508,204.0,88.0,292.0
020090509,209.0,121.0,330.0
020090510,216.0,101.0,317.0
020090511,202.0,114.0,316.0
020090601,268.0,138.0,406.0
020090602,183.0,76.0,259.0
020090603,190.0,180.0,370.0
020090604,204.0,137.0,341.0
020090605,274.0,136.0,410.0
020090606,153.0,106.0,259.0
020090607,249.0,124.0,373.0
020090608,178.0,102.0,280.0
020090609,290.0,79.0,369.0
020090610,193.0,150.0,343.0
020090611,181.0,126.0,307.0
020090612,187.0,96.0,283.0
020090701,178.0,91.0,269.0
020090702,202.0,98.0,300.0
020090703,142.0,78.0,220.0
020090704,179.0,63.0,242.0
020090705,177.0,80.0,257.0
020090706,197.0,110.0,307.0
020090707,159.0,73.0,232.0
020090708,169.0,106.0,275.0
020090709,203.0,110.0,313.0
020090710,144.0,100.0,244.0
020090711,165.0,113.0,278.0
020090712,205.0,110.0,315.0
020090713,207.0,116.0,323.0
020090714,189.0,108.0,297.0
020090801,185.0,102.0,287.0
020090802,193.0,101.0,294.0
020090803,200.0,93.0,293.0
020090804,192.0,94.0,286.0
020090805,193.0,135.0,328.0
020090806,204.0,144.0,348.0
020090807,191.0,137.0,328.0
020090808,206.0,127.0,333.0
020090809,153.0,95.0,248.0
020090810,171.0,152.0,323.0
020090811,180.0,143.0,323.0
020090812,197.0,134.0,331.0
020090813,127.0,78.0,205.0
020090901,173.0,109.0,282.0
020090902,155.0,112.0,267.0
020090903,241.0,154.0,395.0
020090904,117.0,89.0,206.0
020090905,155.0,105.0,260.0
020090906,203.0,100.0,303.0
020090907,235.0,124.0,359.0
020090908,113.0,92.0,205.0
020090909,148.0,108.0,256.0
020090910,180.0,104.0,284.0
020090911,159.0,116.0,275.0
020090912,148.0,77.0,225.0
020090913,127.0,81.0,208.0
020090914,231.0,79.0,310.0
020091001,182.0,116.0,298.0
020091002,219.0,117.0,336.0
020091003,208.0,120.0,328.0
020091004,146.0,91.0,237.0
020091005,240.0,102.0,342.0
020091006,183.0,97.0,280.0
020091007,147.0,101.0,248.0
020091008,225.0,97.0,322.0
020091009,113.0,57.0,170.0
020091010,194.0,110.0,304.0
020091011,155.0,89.0,244.0
020091012,125.0,99.0,224.0
020091101,288.0,141.0,429.0
020091102,241.0,112.0,353.0
020091103,182.0,108.0,290.0
020091104,237.0,130.0,367.0
020091105,284.0,110.0,394.0
020091106,217.0,109.0,326.0
020091107,234.0,148.0,382.0
020091108,202.0,109.0,311.0
020091109,204.0,109.0,313.0
020091110,210.0,96.0,306.0
020091111,207.0,121.0,328.0
020091112,241.0,167.0,408.0
020091201,196.0,141.0,337.0
020091202,107.0,84.0,191.0
020091203,185.0,98.0,283.0
020091204,186.0,110.0,296.0
020091205,179.0,110.0,289.0
020091206,193.0,144.0,337.0
020091207,159.0,90.0,249.0
020091208,200.0,119.0,319.0
020091209,188.0,104.0,292.0
020091210,220.0,122.0,342.0
020091211,176.0,131.0,307.0
020091212,122.0,107.0,229.0
020091301,186.0,128.0,314.0
020091302,228.0,175.0,403.0
020091303,233.0,168.0,401.0
020091304,158.0,91.0,249.0
020091305,158.0,141.0,299.0
020091306,171.0,129.0,300.0
020091307,189.0,166.0,355.0
020091401,223.0,164.0,387.0
020091402,184.0,120.0,304.0
020091403,129.0,133.0,262.0
020091404,100.0,148.0,248.0
020091405,134.0,314.0,448.0
020091406,198.0,439.0,637.0
020091407,111.0,226.0,337.0
020091408,126.0,292.0,418.0
020091409,124.0,124.0,248.0
020091410,138.0,335.0,473.0
020091501,110.0,104.0,214.0
020091502,155.0,132.0,287.0
020091503,172.0,118.0,290.0
020091504,162.0,109.0,271.0
020091505,180.0,137.0,317.0
020091506,213.0,122.0,335.0
020091507,193.0,154.0,347.0
020091508,163.0,118.0,281.0
020091509,140.0,153.0,293.0
020091510,119.0,107.0,226.0
020091511,179.0,131.0,310.0
020091601,173.0,136.0,309.0
020091602,174.0,140.0,314.0
020091603,104.0,122.0,226.0
020091604,129.0,114.0,243.0
020091605,160.0,120.0,280.0
020091606,203.0,123.0,326.0
020091607,179.0,156.0,335.0
020091608,173.0,126.0,299.0
020091609,205.0,134.0,339.0
020091610,171.0,126.0,297.0
020091611,127.0,120.0,247.0
020091612,141.0,117.0,258.0
020091613,137.0,158.0,295.0
020100101,162.0,88.0,250.0
020100102,224.0,129.0,353.0
020100103,239.0,102.0,341.0
020100104,199.0,95.0,294.0
020100105,155.0,103.0,258.0
020100106,195.0,113.0,308.0
020100107,183.0,73.0,256.0
020100108,246.0,107.0,353.0
020100201,234.0,119.0,353.0
020100202,178.0,79.0,257.0
020100203,167.0,77.0,244.0
020100204,209.0,94.0,303.0
020100205,201.0,95.0,296.0
020100206,299.0,92.0,391.0
020100207,233.0,107.0,340.0
020100208,229.0,87.0,316.0
020100301,160.0,62.0,222.0
020100302,197.0,93.0,290.0
020100303,222.0,71.0,293.0
020100304,161.0,57.0,218.0
020100305,192.0,91.0,283.0
020100306,170.0,107.0,277.0
020100307,247.0,95.0,342.0
020100308,239.0,105.0,344.0
020100401,289.0,80.0,369.0
020100402,310.0,91.0,401.0
020100403,209.0,91.0,300.0
020100404,207.0,80.0,287.0
020100405,198.0,87.0,285.0
020100406,173.0,61.0,234.0
020100407,211.0,90.0,301.0
020100408,186.0,78.0,264.0
020100409,196.0,108.0,304.0
020100501,162.0,81.0,243.0
020100502,181.0,111.0,292.0
020100503,244.0,109.0,353.0
020100504,204.0,119.0,323.0
020100505,195.0,104.0,299.0
020100506,221.0,118.0,339.0
020100507,188.0,118.0,306.0
020100508,236.0,121.0,357.0
020100509,172.0,91.0,263.0
020100510,195.0,101.0,296.0
020100511,174.0,73.0,247.0
020100512,186.0,79.0,265.0
020100513,195.0,93.0,288.0
020100514,176.0,93.0,269.0
020100601,154.0,77.0,231.0
020100602,162.0,85.0,247.0
020100603,257.0,131.0,388.0
020100604,217.0,102.0,319.0
020100605,243.0,110.0,353.0
020100606,214.0,84.0,298.0
020100607,208.0,76.0,284.0
020100608,241.0,98.0,339.0
020100609,247.0,110.0,357.0
020100610,264.0,154.0,418.0
020100611,197.0,83.0,280.0
020100612,186.0,79.0,265.0
020100613,256.0,139.0,395.0
020100701,264.0,116.0,380.0
