Código,Sí,No,Total
020100702,309.0,98.0,407.0
020100703,301.0,169.0,470.0
020100704,296.0,137.0,433.0
020100705,210.0,154.0,364.0
020100706,232.0,110.0,342.0
020100707,409.0,106.0,515.0
020100708,271.0,113.0,384.0
020100709,243.0,96.0,339.0
020100710,280.0,121.0,401.0
020100801,297.0,108.0,405.0
020100802,274.0,151.0,425.0
020100803,192.0,127.0,319.0
020100804,249.0,118.0,367.0
020100805,207.0,95.0,302.0
020100806,210.0,80.0,290.0
020100807,317.0,107.0,424.0
020100808,288.0,118.0,406.0
020100809,174.0,90.0,264.0
020100901,216.0,113.0,329.0
020100902,216.0,105.0,321.0
020100903,210.0,93.0,303.0
020100904,204.0,105.0,309.0
020100905,213.0,89.0,302.0
020100906,223.0,118.0,341.0
020100907,222.0,90.0,312.0
020100908,173.0,86.0,259.0
020100909,184.0,66.0,250.0
020100910,192.0,86.0,278.0
020101001,179.0,101.0,280.0
020101002,251.0,99.0,350.0
020101003,245.0,72.0,317.0
020101004,204.0,79.0,283.0
020101005,223.0,89.0,312.0
020101006,242.0,72.0,314.0
020101007,218.0,90.0,308.0
020101008,169.0,85.0,254.0
020101009,220.0,130.0,350.0
020101010,179.0,82.0,261.0
020101011,191.0,113.0,304.0
020101012,209.0,137.0,346.0
020101101,208.0,101.0,309.0
020101102,278.0,155.0,433.0
020101103,225.0,129.0,354.0
020101104,231.0,158.0,389.0
020101105,198.0,103.0,301.0
020101106,100.0,82.0,182.0
020101107,224.0,151.0,375.0
020101108,214.0,128.0,342.0
020101109,240.0,139.0,379.0
020101110,189.0,105.0,294.0
020101111,143.0,108.0,251.0
020101201,255.0,88.0,343.0
020101202,263.0,105.0,368.0
020101203,163.0,133.0,296.0
020101204,124.0,117.0,241.0
020101205,98.0,87.0,185.0
020101206,131.0,82.0,213.0
020101207,150.0,88.0,238.0
020101208,211.0,100.0,311.0
020101209,205.0,101.0,306.0
020101210,155.0,90.0,245.0
020101301,158.0,68.0,226.0
020101302,172.0,83.0,255.0
020101303,159.0,102.0,261.0
020101304,162.0,86.0,248.0
020101305,217.0,97.0,314.0
020101306,191.0,86.0,277.0
020101307,164.0,89.0,253.0
020101308,214.0,76.0,290.0
020101309,191.0,90.0,281.0
020101310,151.0,78.0,229.0
020101311,198.0,89.0,287.0
020101312,181.0,86.0,267.0
020101401,214.0,120.0,334.0
020101402,217.0,98.0,315.0
020101403,191.0,131.0,322.0
020101404,223.0,72.0,295.0
020101405,196.0,66.0,262.0
020101406,152.0,53.0,205.0
020101407,212.0,79.0,291.0
020101408,168.0,84.0,252.0
020101409,244.0,92.0,336.0
020101410,230.0,111.0,341.0
020101411,161.0,97.0,258.0
020101501,150.0,110.0,260.0
020101502,230.0,117.0,347.0
020101503,134.0,68.0,202.0
020101504,163.0,83.0,246.0
020101505,207.0,91.0,298.0
020101506,157.0,91.0,248.0
020101507,139.0,84.0,223.0
020101508,236.0,135.0,371.0
020101509,334.0,122.0,456.0
020101601,185.0,81.0,266.0
020101602,257.0,151.0,408.0
020101603,169.0,113.0,282.0
020101604,259.0,85.0,344.0
020101605,273.0,114.0,387.0
020101606,246.0,109.0,355.0
020101607,190.0,99.0,289.0
020101608,200.0,111.0,311.0
020101609,211.0,126.0,337.0
020101701,214.0,99.0,313.0
020101702,240.0,132.0,372.0
020101703,234.0,125.0,359.0
020101704,315.0,63.0,378.0
020101705,253.0,112.0,365.0
020101706,213.0,93.0,306.0
020101707,193.0,95.0,288.0
020101708,177.0,69.0,246.0
020101709,167.0,72.0,239.0
020101710,199.0,69.0,268.0
020101801,198.0,80.0,278.0
020101802,178.0,92.0,270.0
020101803,205.0,129.0,334.0
020101804,261.0,133.0,394.0
020101805,179.0,95.0,274.0
020101806,169.0,110.0,279.0
020101807,201.0,162.0,363.0
020101808,139.0,44.0,183.0
020101809,343.0,115.0,458.0
020101810,120.0,70.0,190.0
020101811,147.0,77.0,224.0
020101812,218.0,79.0,297.0
020101901,140.0,120.0,260.0
020101902,234.0,194.0,428.0
020101903,194.0,157.0,351.0
020101904,206.0,131.0,337.0
020101905,237.0,108.0,345.0
020101906,179.0,163.0,342.0
020101907,215.0,113.0,328.0
020101908,133.0,82.0,215.0
020101909,172.0,102.0,274.0
020101910,223.0,167.0,390.0
020101911,233.0,109.0,342.0
020101912,304.0,125.0,429.0
020110101,236.0,88.0,324.0
020110102,247.0,92.0,339.0
020110103,167.0,80.0,247.0
020110104,239.0,77.0,316.0
020110105,160.0,61.0,221.0
020110106,198.0,80.0,278.0
020110107,181.0,71.0,252.0
020110108,204.0,91.0,295.0
020110109,226.0,78.0,304.0
020110110,242.0,98.0,340.0
020110111,301.0,101.0,402.0
020110112,205.0,61.0,266.0
020110201,220.0,66.0,286.0
020110202,275.0,86.0,361.0
020110203,210.0,76.0,286.0
020110204,173.0,50.0,223.0
020110205,306.0,83.0,389.0
020110206,283.0,74.0,357.0
020110207,262.0,50.0,312.0
020110208,230.0,72.0,302.0
020110209,183.0,55.0,238.0
020110210,294.0,54.0,348.0
020110211,260.0,68.0,328.0
020110301,201.0,63.0,264.0
020110302,241.0,51.0,292.0
020110303,183.0,57.0,240.0
020110304,166.0,44.0,210.0
020110305,182.0,51.0,233.0
020110306,218.0,68.0,286.0
020110307,227.0,56.0,283.0
020110308,225.0,74.0,299.0
020110309,225.0,73.0,298.0
020110310,248.0,69.0,317.0
020110311,192.0,61.0,253.0
020110312,220.0,62.0,282.0
020110401,221.0,63.0,284.0
020110402,236.0,61.0,297.0
020110403,173.0,48.0,221.0
020110404,246.0,49.0,295.0
020110405,237.0,71.0,308.0
020110406,179.0,62.0,241.0
020110407,216.0,63.0,279.0
020110408,220.0,62.0,282.0
020110409,240.0,69.0,309.0
020110410,194.0,87.0,281.0
020110411,235.0,78.0,313.0
020110412,264.0,88.0,352.0
020110413,234.0,93.0,327.0
020110501,173.0,69.0,242.0
020110502,238.0,77.0,315.0
020110503,257.0,96.0,353.0
020110504,177.0,75.0,252.0
020110505,230.0,109.0,339.0
020110506,221.0,98.0,319.0
020110507,209.0,71.0,280.0
020110508,208.0,99.0,307.0
020110509,201.0,91.0,292.0
020110510,224.0,110.0,334.0
020110601,220.0,97.0,317.0
020110602,261.0,89.0,350.0
020110603,240.0,107.0,347.0
020110604,243.0,90.0,333.0
020110605,194.0,110.0,304.0
020110606,204.0,102.0,306.0
020110607,219.0,89.0,308.0
020110608,186.0,98.0,284.0
020110609,188.0,114.0,302.0
020110610,175.0,96.0,271.0
020110611,197.0,116.0,313.0
020110701,94.0,77.0,171.0
020110702,222.0,105.0,327.0
020110703,218.0,79.0,297.0
020110704,235.0,90.0,325.0
020110705,236.0,113.0,349.0
020110706,218.0,73.0,291.0
020110707,212.0,61.0,273.0
020110708,176.0,73.0,249.0
020110709,209.0,87.0,296.0
020110710,217.0,75.0,292.0
020110711,215.0,108.0,323.0
020110712,188.0,118.0,306.0
020110801,265.0,82.0,347.0
020110802,240.0,97.0,337.0
020110803,149.0,61.0,210.0
020110804,214.0,115.0,329.0
020110805,193.0,72.0,265.0
020110806,294.0,85.0,379.0
020110807,255.0,89.0,344.0
020110808,271.0,84.0,355.0
020110809,267.0,98.0,365.0
020110901,244.0,71.0,315.0
020110902,247.0,65.0,312.0
020110903,305.0,74.0,379.0
020110904,195.0,59.0,254.0
020110905,219.0,89.0,308.0
020110906,181.0,67.0,248.0
020110907,229.0,82.0,311.0
020110908,266.0,64.0,330.0
020110909,171.0,75.0,246.0
020110910,256.0,96.0,352.0
020110911,174.0,84.0,258.0
020110912,189.0,108.0,297.0
020111001,227.0,88.0,315.0
020111002,284.0,100.0,384.0
020111003,228.0,89.0,317.0
020111004,290.0,74.0,364.0
020111005,280.0,106.0,386.0
020111006,327.0,131.0,458.0
020111007,307.0,93.0,400.0
020111008,235.0,83.0,318.0
020111009,256.0,63.0,319.0
020111010,201.0,80.0,281.0
020111101,213.0,80.0,293.0
020111102,231.0,77.0,308.0
020111103,244.0,81.0,325.0
020111104,71.0,31.0,102.0
020111105,246.0,89.0,335.0
020111106,269.0,126.0,395.0
020111107,221.0,84.0,305.0
020111108,199.0,116.0,315.0
020111109,203.0,93.0,296.0
020111201,169.0,64.0,233.0
020111202,167.0,68.0,235.0
020111203,262.0,98.0,360.0
020111204,189.0,83.0,272.0
020111205,189.0,56.0,245.0
020111206,235.0,85.0,320.0
020111207,181.0,75.0,256.0
020111208,189.0,83.0,272.0
020111209,161.0,78.0,239.0
020111210,165.0,95.0,260.0
020111301,242.0,104.0,346.0
020111302,252.0,135.0,387.0
020111303,207.0,114.0,321.0
020111304,230.0,115.0,345.0
020111305,244.0,149.0,393.0
020111306,266.0,107.0,373.0
020111307,209.0,90.0,299.0
020111308,200.0,81.0,281.0
020111309,273.0,97.0,370.0
020111310,163.0,87.0,250.0
020111311,239.0,97.0,336.0
020111401,252.0,112.0,364.0
020111402,227.0,105.0,332.0
020111403,258.0,107.0,365.0
020111404,196.0,83.0,279.0
020111405,243.0,85.0,328.0
020111406,277.0,132.0,409.0
020111407,475.0,221.0,696.0
020111501,251.0,97.0,348.0
020111502,238.0,86.0,324.0
020111503,232.0,136.0,368.0
020111504,259.0,96.0,355.0
020111505,238.0,90.0,328.0
020111506,237.0,76.0,313.0
020111507,201.0,78.0,279.0
020111508,239.0,133.0,372.0
020111509,225.0,112.0,337.0
020111510,242.0,88.0,330.0
020111511,286.0,143.0,429.0
020111601,237.0,82.0,319.0
020111602,256.0,103.0,359.0
020111603,190.0,77.0,267.0
020111604,180.0,72.0,252.0
020111605,195.0,93.0,288.0
020111606,258.0,75.0,333.0
020111607,231.0,119.0,350.0
020111608,267.0,126.0,393.0
020111609,178.0,78.0,256.0
020111610,162.0,73.0,235.0
020111701,188.0,102.0,290.0
020111702,200.0,86.0,286.0
020111703,237.0,99.0,336.0
020111704,234.0,90.0,324.0
020111705,209.0,86.0,295.0
020111706,290.0,117.0,407.0
020111707,234.0,94.0,328.0
020111708,203.0,118.0,321.0
020111801,209.0,70.0,279.0
020111802,225.0,78.0,303.0
020111803,229.0,81.0,310.0
020111804,235.0,132.0,367.0
020111805,216.0,102.0,318.0
020111806,415.0,106.0,521.0
020111807,216.0,106.0,322.0
020111808,221.0,125.0,346.0
020111809,210.0,94.0,304.0
020111901,152.0,68.0,220.0
020111902,245.0,77.0,322.0
020111903,204.0,75.0,279.0
020111904,241.0,94.0,335.0
020111905,208.0,97.0,305.0
020111906,243.0,98.0,341.0
020111907,223.0,96.0,319.0
020111908,193.0,108.0,301.0
020111909,214.0,129.0,343.0
020112001,248.0,107.0,355.0
020112002,223.0,93.0,316.0
020112003,251.0,136.0,387.0
020112004,232.0,71.0,303.0
020112005,234.0,94.0,328.0
020112006,171.0,96.0,267.0
020112007,161.0,71.0,232.0
020112008,127.0,60.0,187.0
020112009,224.0,35.0,259.0
020112010,208.0,84.0,292.0
020112011,174.0,78.0,252.0
020112101,206.0,116.0,322.0
020112102,180.0,89.0,269.0
020112103,271.0,152.0,423.0
020112104,226.0,91.0,317.0
020112105,268.0,122.0,390.0
020112106,255.0,127.0,382.0
020112107,191.0,79.0,270.0
020112108,176.0,79.0,255.0
020112109,186.0,32.0,218.0
020112110,202.0,89.0,291.0
020112111,263.0,111.0,374.0
020112201,233.0,110.0,343.0
020112202,221.0,135.0,356.0
020112203,247.0,113.0,360.0
020112204,167.0,98.0,265.0
020112205,227.0,80.0,307.0
020112206,282.0,125.0,407.0
020112207,234.0,111.0,345.0
020112208,189.0,80.0,269.0
020112209,191.0,78.0,269.0
020112210,213.0,93.0,306.0
020112211,178.0,70.0,248.0
020120101,134.0,57.0,191.0
020120102,164.0,32.0,196.0
020120103,144.0,43.0,187.0
020120104,235.0,78.0,313.0
020120105,154.0,61.0,215.0
020120106,198.0,88.0,286.0
020120107,263.0,97.0,360.0
020120108,140.0,42.0,182.0
020120109,236.0,119.0,355.0
020120110,250.0,111.0,361.0
020120111,266.0,108.0,374.0
020120201,265.0,106.0,371.0
020120202,208.0,108.0,316.0
020120203,253.0,140.0,393.0
020120204,270.0,109.0,379.0
020120205,303.0,98.0,401.0
020120206,236.0,107.0,343.0
020120207,226.0,93.0,319.0
020120208,261.0,84.0,345.0
020120301,69.0,35.0,104.0
020120302,159.0,90.0,249.0
020120303,197.0,73.0,270.0
020120304,191.0,76.0,267.0
020120305,196.0,96.0,292.0
020120306,231.0,215.0,446.0
020120307,287.0,91.0,378.0
020120308,164.0,89.0,253.0
020120309,178.0,44.0,222.0
020120310,242.0,63.0,305.0
020120311,210.0,79.0,289.0
020120401,197.0,80.0,277.0
020120402,207.0,80.0,287.0
020120403,328.0,90.0,418.0
020120404,232.0,63.0,295.0
020120405,185.0,64.0,249.0
020120406,214.0,83.0,297.0
020120407,344.0,155.0,499.0
020120408,212.0,74.0,286.0
020120409,159.0,65.0,224.0
020120410,170.0,73.0,243.0
020120501,174.0,37.0,211.0
020120502,193.0,90.0,283.0
020120503,480.0,63.0,543.0
020120504,218.0,59.0,277.0
020120505,261.0,87.0,348.0
020120506,237.0,64.0,301.0
020120507,262.0,65.0,327.0
020120508,336.0,85.0,421.0
020120509,251.0,60.0,311.0
020120510,207.0,77.0,284.0
020120511,238.0,93.0,331.0
020120601,225.0,95.0,320.0
020120602,265.0,88.0,353.0
020120603,200.0,57.0,257.0
020120604,260.0,89.0,349.0
020120605,300.0,86.0,386.0
020120606,303.0,77.0,380.0
020120607,237.0,95.0,332.0
020120608,218.0,69.0,287.0
020120609,229.0,73.0,302.0
020120610,239.0,77.0,316.0
020120701,244.0,74.0,318.0
020120702,240.0,69.0,309.0
020120703,251.0,74.0,325.0
020120704,270.0,88.0,358.0
020120705,220.0,69.0,289.0
020120706,258.0,89.0,347.0
020120707,241.0,60.0,301.0
020120708,266.0,99.0,365.0
020120709,450.0,107.0,557.0
020120710,363.0,113.0,476.0
020120801,444.0,104.0,548.0
020120802,216.0,57.0,273.0
020120803,261.0,64.0,325.0
020120804,203.0,59.0,262.0
020120805,246.0,98.0,344.0
020120806,264.0,88.0,352.0
020120807,290.0,73.0,363.0
020120808,362.0,53.0,415.0
020120809,317.0,78.0,395.0
020120810,247.0,43.0,290.0
020120811,219.0,43.0,262.0
020120901,239.0,90.0,329.0
020120902,286.0,134.0,420.0
020120903,277.0,106.0,383.0
020120904,290.0,102.0,392.0
020120905,247.0,111.0,358.0
020120906,265.0,112.0,377.0
020120907,211.0,96.0,307.0
020121001,277.0,89.0,366.0
020121002,300.0,90.0,390.0
020121003,201.0,84.0,285.0
020121004,209.0,61.0,270.0
020121005,254.0,44.0,298.0
020121006,256.0,97.0,353.0
020121007,222.0,72.0,294.0
020121008,364.0,113.0,477.0
020121009,215.0,103.0,318.0
020121010,188.0,109.0,297.0
020121011,255.0,88.0,343.0
020121101,242.0,86.0,328.0
020121102,179.0,88.0,267.0
020121103,174.0,79.0,253.0
020121104,273.0,70.0,343.0
020121105,201.0,102.0,303.0
020121106,235.0,83.0,318.0
020121107,244.0,86.0,330.0
020121108,259.0,81.0,340.0
020121109,292.0,81.0,373.0
020121110,221.0,61.0,282.0
020121111,211.0,66.0,277.0
020121201,203.0,69.0,272.0
020121202,392.0,108.0,500.0
020121203,417.0,92.0,509.0
020121204,265.0,90.0,355.0
020121205,257.0,71.0,328.0
020121206,196.0,64.0,260.0
020121207,281.0,105.0,386.0
020121208,198.0,69.0,267.0
020121301,301.0,106.0,407.0
020121302,291.0,97.0,388.0
020121303,581.0,140.0,721.0
020121304,382.0,143.0,525.0
020121305,358.0,116.0,474.0
020121306,313.0,82.0,395.0
020121307,168.0,81.0,249.0
020121401,273.0,96.0,369.0
020121402,286.0,114.0,400.0
020121403,233.0,75.0,308.0
020121404,310.0,96.0,406.0
020121405,330.0,91.0,421.0
020121406,233.0,85.0,318.0
020121407,320.0,112.0,432.0
020121408,394.0,75.0,469.0
020121409,264.0,60.0,324.0
020121410,346.0,95.0,441.0
020121501,274.0,103.0,377.0
020121502,302.0,120.0,422.0
020121503,314.0,104.0,418.0
020121504,331.0,87.0,418.0
020121505,294.0,99.0,393.0
020121506,261.0,82.0,343.0
020121507,301.0,82.0,383.0
020121508,282.0,82.0,364.0
020121509,345.0,81.0,426.0
020121510,226.0,71.0,297.0
020121511,210.0,62.0,272.0
020121512,220.0,64.0,284.0
020121513,207.0,55.0,262.0
020121601,303.0,92.0,395.0
020121602,264.0,99.0,363.0
020121603,282.0,77.0,359.0
020121604,411.0,110.0,521.0
020121605,493.0,123.0,616.0
020121606,526.0,121.0,647.0
020121607,236.0,101.0,337.0
020121608,408.0,120.0,528.0
020121609,254.0,106.0,360.0
020121610,223.0,106.0,329.0
020121611,250.0,84.0,334.0
020121612,219.0,97.0,316.0
020121613,142.0,60.0,202.0
020121614,110.0,65.0,175.0
020121701,252.0,103.0,355.0
020121702,270.0,108.0,378.0
020121703,239.0,94.0,333.0
020121704,236.0,70.0,306.0
020121705,334.0,103.0,437.0
020121706,308.0,106.0,414.0
020121707,278.0,95.0,373.0
020121708,435.0,121.0,556.0
020121801,161.0,69.0,230.0
020121802,204.0,119.0,323.0
020121803,231.0,87.0,318.0
020121804,224.0,84.0,308.0
020121805,214.0,87.0,301.0
020121806,203.0,109.0,312.0
020121807,233.0,103.0,336.0
020121808,238.0,89.0,327.0
020121809,207.0,83.0,290.0
020121810,202.0,82.0,284.0
020121811,171.0,67.0,238.0
020121812,336.0,100.0,436.0
020121813,208.0,98.0,306.0
020121901,229.0,123.0,352.0
020121902,165.0,59.0,224.0
020121903,187.0,96.0,283.0
020121904,249.0,117.0,366.0
020121905,295.0,111.0,406.0
020121906,258.0,98.0,356.0
020121907,247.0,99.0,346.0
020121908,238.0,113.0,351.0
020121909,229.0,87.0,316.0
020121910,261.0,99.0,360.0
020121911,265.0,107.0,372.0
020121912,228.0,105.0,333.0
020121913,205.0,81.0,286.0
020122001,222.0,95.0,317.0
020122002,402.0,157.0,559.0
020122003,291.0,120.0,411.0
020122004,294.0,97.0,391.0
020122005,287.0,95.0,382.0
020122006,274.0,133.0,407.0
020122007,244.0,102.0,346.0
020122008,230.0,130.0,360.0
020122101,346.0,121.0,467.0
020122102,339.0,137.0,476.0
020122103,258.0,101.0,359.0
020122104,307.0,113.0,420.0
020122105,225.0,72.0,297.0
020122106,228.0,98.0,326.0
020122107,251.0,89.0,340.0
020122108,214.0,104.0,318.0
020122109,207.0,79.0,286.0
020122110,173.0,85.0,258.0
020122201,198.0,96.0,294.0
020122202,273.0,89.0,362.0
020122203,214.0,84.0,298.0
020122204,220.0,79.0,299.0
020122205,310.0,125.0,435.0
020122206,336.0,112.0,448.0
020122207,326.0,133.0,459.0
020122208,278.0,87.0,365.0
020122209,255.0,109.0,364.0
020122210,262.0,108.0,370.0
020122211,287.0,84.0,371.0
020130101,218.0,78.0,296.0
020130102,290.0,53.0,343.0
020130103,211.0,47.0,258.0
020130104,308.0,59.0,367.0
020130105,383.0,38.0,421.0
020130106,323.0,63.0,386.0
020130107,153.0,32.0,185.0
020130108,194.0,47.0,241.0
020130109,161.0,56.0,217.0
020130110,249.0,65.0,314.0
020130111,237.0,63.0,300.0
020130112,180.0,66.0,246.0
020130113,197.0,48.0,245.0
020130114,194.0,89.0,283.0
020130201,361.0,180.0,541.0
020130202,296.0,63.0,359.0
020130203,193.0,66.0,259.0
020130204,195.0,44.0,239.0
020130205,291.0,39.0,330.0
020130206,389.0,81.0,470.0
020130207,243.0,57.0,300.0
020130208,202.0,51.0,253.0
020130209,355.0,41.0,396.0
020130210,374.0,94.0,468.0
020130211,267.0,26.0,293.0
020130301,311.0,66.0,377.0
020130302,217.0,53.0,270.0
020130303,272.0,81.0,353.0
020130304,368.0,65.0,433.0
020130305,264.0,48.0,312.0
020130306,237.0,34.0,271.0
020130307,224.0,66.0,290.0
020130308,229.0,49.0,278.0
020130309,285.0,69.0,354.0
020130310,383.0,65.0,448.0
020130401,206.0,85.0,291.0
020130402,282.0,68.0,350.0
020130403,217.0,86.0,303.0
020130404,325.0,105.0,430.0
020130405,270.0,93.0,363.0
020130406,304.0,96.0,400.0
020130407,225.0,71.0,296.0
020130408,207.0,56.0,263.0
020130409,262.0,79.0,341.0
020130410,169.0,68.0,237.0
020130411,277.0,86.0,363.0
020130412,503.0,110.0,613.0
020130413,256.0,81.0,337.0
020130414,239.0,87.0,326.0
020130501,264.0,79.0,343.0
020130502,305.0,97.0,402.0
020130503,413.0,117.0,530.0
020130504,380.0,98.0,478.0
020130505,289.0,70.0,359.0
020130506,367.0,70.0,437.0
020130507,268.0,59.0,327.0
020130508,353.0,64.0,417.0
020130601,211.0,72.0,283.0
020130602,331.0,93.0,424.0
020130603,273.0,94.0,367.0
020130604,330.0,88.0,418.0
020130605,339.0,115.0,454.0
020130606,263.0,105.0,368.0
020130607,302.0,121.0,423.0
020130608,273.0,66.0,339.0
020130701,206.0,65.0,271.0
020130702,170.0,51.0,221.0
020130703,352.0,105.0,457.0
020130704,268.0,76.0,344.0
020130705,366.0,110.0,476.0
020130706,297.0,84.0,381.0
020130707,275.0,71.0,346.0
020130708,248.0,61.0,309.0
020130709,319.0,54.0,373.0
020130801,251.0,63.0,314.0
020130802,210.0,65.0,275.0
020130803,340.0,71.0,411.0
020130804,314.0,74.0,388.0
020130805,370.0,82.0,452.0
020130806,235.0,60.0,295.0
020130807,285.0,79.0,364.0
020130808,354.0,84.0,438.0
020130809,245.0,81.0,326.0
020130810,216.0,75.0,291.0
020130901,239.0,48.0,287.0
020130902,240.0,62.0,302.0
020130903,197.0,50.0,247.0
020130904,205.0,88.0,293.0
020130905,415.0,73.0,488.0
020130906,255.0,65.0,320.0
020130907,238.0,58.0,296.0
020130908,289.0,55.0,344.0
020130909,294.0,69.0,363.0
020130910,172.0,67.0,239.0
020131001,371.0,44.0,415.0
020131002,345.0,59.0,404.0
020131003,346.0,81.0,427.0
020131004,332.0,83.0,415.0
020131005,196.0,54.0,250.0
020131006,304.0,84.0,388.0
020131007,258.0,63.0,321.0
020131008,344.0,88.0,432.0
020131009,242.0,83.0,325.0
020131010,311.0,112.0,423.0
020131011,245.0,69.0,314.0
020131101,142.0,30.0,172.0
020131102,208.0,33.0,241.0
020131103,167.0,40.0,207.0
020131104,175.0,54.0,229.0
020131105,184.0,38.0,222.0
020131106,348.0,58.0,406.0
020131107,215.0,67.0,282.0
020131201,227.0,48.0,275.0
020131202,280.0,40.0,320.0
020131203,192.0,45.0,237.0
020131204,322.0,30.0,352.0
020131205,201.0,15.0,216.0
020131206,194.0,46.0,240.0
020131207,253.0,88.0,341.0
020131208,224.0,58.0,282.0
020131209,335.0,49.0,384.0
